        79.013336,  74.653984, 105.80347 ,  98.92793 ,  75.8696  ,
        95.66569 ,  83.88951 ,  94.947815,  94.444954, 108.29698 ,
       105.39979 ,  87.29369 ,  99.46737 ,  81.61879 ,  93.43268 ,
        97.44086 ,  87.699295,  81.99063 ,  91.7711  ,  74.256004,
        74.400955, 129.86821 ,  92.71976 ,  79.5036  ,  73.22255 ,
        79.99388 ,  87.2744  ,  95.88039 , 105.86882 ,  81.30494 ,
        67.112946,  78.50869 ,  85.342514,  73.459   ,  77.86488 ,
       105.0965  ,  85.77015 ,  74.1608  , 103.829895,  76.785614,
        93.48575 , 109.62895 ,  95.117294,  84.819046,  99.88106 ,
        86.45517 ,  89.25412 ,  89.96974 ,  93.17192 , 107.44185 ,
        61.738213,  77.5869  ,  78.006546,  89.71443 , 120.01863 ,
        90.28282 ,  96.7805  ,  79.80502 ,  92.511154,  81.17934 ,
        73.82425 ,  95.244354,  71.56607 , 106.5845  ,  87.71387 ,
        82.43619 ,  85.87364 , 102.622116,  93.301285,  99.21162 ,
        91.436005,  76.687256,  96.22568 , 121.13249 ,  88.1448  ,
       100.69052 ,  78.53005 , 102.82482 , 108.76748 ,  92.61372 ,
        96.62645 ,  78.18656 ,  79.90662 ,  90.711365,  85.99445 ,
       102.455826,  86.56619 ,  93.027145,  80.57625 ,  88.7659  ,
        86.61461 , 106.51796 ,  98.60886 , 105.006065,  83.682945,
        67.79708 ,  96.84474 ,  81.027176,  84.89306 ,  76.8772  ,
       116.53406 ,  78.106125,  72.87193 , 116.31058 ,  81.26523 ,
        87.712616,  94.65282 , 102.341255,  89.794205,  97.17343 ,
        73.25444 ,  92.77266 ,  87.29744 ,  89.07027 ,  84.56984 ,
        93.19913 ,  93.168564,  97.747375,  99.58169 ,  79.53046 ],
      dtype=float32), array([ 97.39537 ,  85.8821  ,  86.93671 ,  92.225296,  90.65055 ,
        82.87743 , 100.508606, 122.74234 ,  61.486458,  76.84252 ,
        96.291336,  82.455414,  84.44998 , 106.10811 ,  89.42907 ,
        83.70991 ,  75.19003 , 119.97208 ,  89.93779 ,  99.964874,
        98.619446,  91.86653 ,  70.4491  ,  92.87648 ,  95.99037 ,
        88.26573 ,  96.59904 , 106.12741 ,  94.25916 ,  85.23805 ,
        86.72598 , 116.68701 ,  82.40034 ,  89.05491 , 106.34621 ,
       103.053535,  80.759186,  91.95353 , 132.22102 ,  87.37464 ,
       106.73917 ,  98.93507 ,  84.66666 ,  90.807526,  99.963615,
        92.57306 , 100.36763 ,  95.12564 , 103.71005 ,  96.82811 ,
        87.11211 , 101.86539 ,  97.34168 ,  95.70368 ,  88.22173 ,
        91.22694 ,  79.79357 ,  77.81577 ,  71.08345 ,  84.23695 ,
        90.89119 ,  86.54769 , 104.040794,  93.47142 ,  91.12501 ,
        86.06123 ,  93.808334,  89.6348  ,  84.06854 ,  75.38785 ,
        78.12857 ,  75.36167 ,  83.43059 ,  83.475174,  96.93175 ,
        74.708305,  89.369   ,  80.89125 ,  62.083977,  98.393936,
       102.243774,  84.848755,  66.602806,  93.431046,  83.90262 ,
        83.770935,  97.82858 ,  82.614365,  96.809906,  70.203255,
        68.929955,  89.22992 ,  88.36724 , 105.40281 , 105.28054 ,
        78.20857 , 110.28267 ,  75.72978 , 118.36592 ,  73.957085,
       103.70994 ,  71.21968 ,  84.80127 ,  84.58241 ,  98.94122 ,
       132.14236 ,  79.32411 ,  93.94865 ,  90.74074 , 105.16275 ,
        90.24424 , 105.74218 , 108.14985 , 102.85536 ,  66.28827 ,
       108.37399 ,  80.26596 ,  88.25378 ,  93.72002 , 112.18441 ,
        99.61546 ,  72.27478 ,  94.80527 ,  69.90384 ,  98.20827 ,
        79.61191 ,  82.009415,  99.42482 ,  88.477745,  77.01662 ,
        92.76416 ,  90.20617 ,  95.957596,  85.57049 , 108.22354 ,
        83.680336, 113.43245 ,  75.611664,  77.31208 ,  76.675674,
        96.309135, 105.29082 ,  82.41751 ,  83.682816,  98.59179 ,
        92.713356,  87.872375, 101.22943 ,  87.7554  ,  93.85736 ,
        96.31869 ,  84.12826 ,  92.334435,  83.25929 ,  81.42749 ,
       102.4182  , 106.73767 , 114.975845,  90.1685  , 109.408066,
        88.96146 ,  78.50631 ,  82.55908 ,  74.69523 ,  84.48359 ,
        88.90708 ,  90.47795 ,  84.07637 , 101.984146,  93.93516 ,
        90.186485, 103.706314,  73.50276 ,  84.064865,  96.769485,
       106.250984, 100.96695 ,  94.556595, 105.7936  ,  73.824745,
        90.393074,  90.37138 , 103.47672 , 101.46181 ,  93.894165,
        93.69293 ,  72.69997 ,  97.2877  ,  80.900856, 103.03906 ,
        73.56009 ,  95.57436 ,  94.85355 , 104.84903 ,  83.28932 ,
       108.573364,  97.56036 ,  82.05857 ,  54.57023 ,  97.27349 ,
        94.5166  ,  81.41398 ,  83.91525 ,  84.77371 ,  77.9321  ,
        94.0621  ,  91.950806,  94.75491 ,  82.71035 ,  77.41757 ,
        65.331314,  79.709564,  86.98837 ,  70.052505,  88.34287 ,
        93.27828 ,  92.901794,  70.88435 ,  95.69359 ,  91.549255,
        76.01288 ,  81.9742  ,  90.58923 , 104.96841 , 120.37865 ,
       110.82202 , 107.45317 ,  90.05182 ,  98.8436  ,  98.64502 ,
        92.68612 ,  96.59365 ,  82.085724,  81.49224 ,  81.631676,
        66.137436,  86.76611 ,  97.95501 ,  98.70134 ,  99.35726 ,
        92.222946,  78.50305 ,  93.84906 ,  95.19209 ,  94.99208 ,
        80.52016 ,  83.17882 ,  97.78735 ,  86.04274 ,  91.604935],
      dtype=float32), array([108.24633 , 110.67    ,  92.49844 ,  79.977936,  92.5069  ,
        94.82449 ,  98.707115,  79.679924, 105.391   ,  80.029755,
        88.01799 ,  98.3536  ,  88.34314 ,  80.20564 ,  68.14317 ,
        65.598015,  83.85628 ,  65.02529 ,  96.877884,  90.35248 ,
       100.23396 ,  91.93309 ,  92.863495,  74.02232 , 108.38487 ,
        98.751465,  96.31584 ,  97.88995 ,  78.56149 ,  71.19192 ,
        89.1886  ,  93.16561 ,  56.781216,  69.595215,  96.358246,
        89.019714, 100.030945, 103.918915,  96.22838 , 101.569   ,
       117.65866 ,  76.33489 ,  97.465576,  86.608055,  73.36623 ,
       104.05769 , 106.639404,  73.57335 ,  92.32032 ,  81.39288 ,
        94.14303 , 101.625885,  79.61034 ,  96.18898 , 101.99451 ,
        97.05847 ,  88.33966 ,  91.34706 ,  99.21867 ,  91.52089 ,
        79.05284 ,  86.63571 ,  97.87193 ,  91.30484 , 115.82225 ,
        86.41316 ,  94.95195 ,  78.809555,  72.99775 ,  94.90528 ,
        89.02853 ,  83.78063 , 115.72128 ,  82.80098 ,  88.96983 ,
        93.77606 ,  82.52595 ,  86.17561 ,  86.79057 , 100.58904 ,
        98.66049 ,  81.410385,  76.00789 ,  97.89938 , 133.9195  ,
        85.35315 ,  97.135155, 107.328476, 108.08546 ,  87.804855,
        98.57637 ,  63.553246,  85.446014,  92.12916 , 107.50296 ,
        98.655045,  89.74308 , 115.368164,  88.620895,  84.3723  ,
        81.60403 ,  97.86355 ,  98.63064 ,  88.54389 ,  89.99899 ,
        72.34434 ,  82.82446 ,  83.216   ,  99.59585 ,  94.68787 ,
        80.86672 ,  83.0118  ,  99.444595,  90.24579 ,  88.44827 ,
        78.09457 ,  99.95542 , 131.20145 ,  98.16461 ,  95.561134,
        85.63898 ,  71.290215,  79.168076,  82.98256 ,  81.415375,
        85.04396 ,  81.79558 ,  98.25264 ,  90.29268 ,  94.51674 ,
        80.914474,  81.14181 ,  85.521866,  71.23166 ,  86.94517 ,
        88.10434 , 100.07851 ,  96.480606,  71.99176 ,  92.03227 ,
        74.8692  ,  86.54123 ,  77.51569 , 115.70894 ,  71.87404 ,
       104.38493 ,  56.1874  , 110.71989 , 129.45291 , 102.82495 ,
        92.027405,  92.34332 ,  77.78769 ,  87.2264  ,  81.08883 ,
        85.20025 ,  79.38268 ,  84.82617 ,  72.01781 , 104.11812 ,
       100.82359 ,  76.20973 ,  95.58155 ,  90.96457 ,  70.542984,
        76.273285,  94.201515,  95.891754,  82.549034,  98.17221 ,
       105.283035,  72.3647  ,  86.782524,  82.37926 ,  86.24185 ,
       102.00177 ,  92.66505 , 102.26813 , 107.34155 ,  84.45478 ,
        85.2874  , 100.32242 ,  95.13444 ,  68.67879 , 104.50371 ,
       105.408264,  88.791336,  88.017685,  85.58827 ,  99.782684,
        82.6509  ,  84.692505, 115.149734,  93.28894 ,  84.09238 ,
        82.209526,  92.32975 ,  93.273605, 135.35226 ,  87.318954,
       104.20911 ,  85.78449 , 102.00842 ,  91.24411 ,  90.12053 ,
        67.88116 ,  97.82106 , 131.04358 , 114.07718 ,  80.1028  ,
        81.9906  ,  92.14845 ,  67.1433  ,  99.167175,  69.43649 ,
       114.459   ,  91.27933 , 102.922714,  89.94633 ,  97.93738 ,
        92.037964,  87.36554 ,  89.23967 ,  93.94832 ,  98.156204,
        87.17239 ,  90.05067 ,  95.04062 , 102.29214 , 119.020294,
        75.87203 ,  90.98439 ,  86.739975, 107.01292 ,  91.94464 ,
        96.13219 ,  85.53345 ,  85.213745,  82.63811 ,  96.09535 ,
        69.69754 ,  93.37522 ,  96.38872 ,  78.65724 ,  82.7073  ,
        85.99689 , 101.918884,  69.868774,  99.72633 , 105.3398  ],
      dtype=float32), array([ 89.35001 ,  98.78342 ,  83.75044 , 100.369   ,  89.5067  ,
        95.879456,  84.437744,  95.80925 , 104.933975,  78.37874 ,
        98.90622 ,  97.88217 ,  94.830605,  80.90062 ,  73.20783 ,
       109.48623 ,  97.97354 , 108.29312 ,  54.176025,  79.45233 ,
       105.22565 , 102.32756 ,  96.25801 ,  86.776306,  95.76311 ,
        77.48859 ,  88.11191 , 115.43857 ,  97.155716,  79.921875,
        91.25271 ,  83.8383  , 107.51749 ,  89.89061 ,  73.81053 ,
        97.67168 ,  95.85487 ,  87.119675,  96.73772 , 134.72835 ,
       102.03217 , 102.99443 ,  74.71852 ,  84.06547 ,  74.69516 ,
       106.95543 , 106.62873 ,  88.67493 , 102.578705, 114.82623 ,
        68.048584,  98.50453 , 117.26033 ,  98.96783 ,  89.53383 ,
        79.60199 ,  90.1879  , 106.85398 ,  96.41054 ,  82.472626,
        87.24686 ,  87.00852 , 106.77969 , 110.74873 ,  73.5444  ,
        89.222946, 105.12029 ,  97.90984 ,  91.21413 ,  89.27915 ,
        95.49158 , 108.51999 ,  79.39545 ,  87.07698 ,  86.087296,
        79.69446 , 102.48497 ,  89.639206,  93.598206,  78.2753  ,
        98.873856,  87.680374,  92.546875,  98.01619 ,  87.709755,
        82.893814,  87.69154 ,  95.84115 ,  82.24936 ,  70.368324,
       108.28496 ,  97.499725, 119.19237 ,  92.74176 ,  94.07532 ,
        82.12132 , 133.33891 ,  61.740814,  98.676285, 111.74669 ,
       122.13716 ,  90.906334,  97.64923 ,  78.43474 ,  85.73938 ,
        90.91174 ,  86.24903 ,  87.13904 ,  97.68454 ,  77.38276 ,
        94.91478 ,  80.44591 ,  91.26488 , 116.774025,  88.06074 ,
        94.724625,  80.589264,  86.76622 ,  79.88645 ,  89.495705,
        97.49676 ,  93.297775,  88.37777 ,  88.55352 ,  77.64737 ,
        80.272995,  86.540535,  77.80687 ,  85.48802 ,  96.27994 ,
        83.349335,  82.40219 ,  92.92499 ,  83.13129 ,  96.85962 ,
        93.1133  , 106.29797 ,  88.61084 ,  93.42128 ,  70.37564 ,
        87.36923 ,  80.66896 ,  76.38314 ,  88.79596 , 110.51155 ,
        98.56408 ,  97.09657 ,  92.32813 ,  81.96237 ,  82.47513 ,
        84.96449 ,  82.84337 , 115.731705,  97.509056,  81.151   ,
        91.27826 ,  93.331345,  85.53616 , 121.90251 ,  83.20439 ,
        80.726135,  92.62972 ,  82.49726 ,  91.02484 ,  82.70227 ,
       101.70302 , 104.26283 ,  77.02637 ,  82.6975  ,  96.546425,
       103.52976 ,  99.29847 ,  96.15204 ,  93.31723 ,  86.40672 ,
        91.44038 , 114.83778 ,  92.60423 , 110.14761 , 111.79196 ,
        74.44602 ,  94.41896 ,  85.91962 ,  68.78889 ,  88.12013 ,
        77.858475,  77.31725 ,  95.83035 ,  90.59773 ,  85.07645 ,
        92.28885 , 105.03023 ,  83.17503 ,  83.7879  ,  72.78136 ,
       106.26304 ,  85.78258 , 114.91932 , 104.64882 , 104.800934,
        74.60504 ,  95.19345 ,  93.96207 ,  91.29663 ,  91.93143 ,
       105.42891 , 107.61705 ,  96.37002 ,  97.72276 ,  72.84445 ,
        79.348885, 105.48958 ,  88.64047 ,  92.605064,  99.2762  ,
        84.12623 ,  85.912094,  80.704895,  99.02335 ,  97.97086 ,
        94.092636,  86.04596 , 114.39828 ,  96.94975 ,  92.91391 ,
        86.53455 ,  91.97231 , 112.85112 ,  91.29614 , 102.92778 ,
        72.24767 , 106.518005,  86.92609 ,  82.54433 ,  77.84963 ,
        85.59447 , 101.34735 ,  85.979195,  79.05205 ,  95.469894,
        95.762566,  87.64023 ,  80.813934,  96.70824 ,  68.915016,
        94.77533 ,  87.51854 ,  95.0432  ,  82.96985 ,  91.71492 ],
      dtype=float32)]
[array([108.22037 ,  78.15253 ,  92.0813  ,  77.334496,  83.47472 ,
       103.28819 ,  78.37229 , 103.17714 , 112.05577 ,  83.36955 ,
        77.88115 , 105.62936 ,  92.472885, 110.314545,  84.71159 ,
       100.04874 , 101.77982 ,  97.2151  , 102.89685 ,  88.30542 ,
       101.346825, 109.81792 ,  95.302155,  77.08884 ,  88.57855 ,
       109.20772 ,  74.03548 , 111.496185,  64.50332 ,  81.816895,
        89.352394,  86.71591 ,  92.65607 ,  96.87869 ,  99.64665 ,
        90.155945,  96.35608 ,  83.91642 ,  78.452286, 112.089584,
       106.94361 ,  94.45391 ,  80.08983 ,  65.17247 ,  86.10979 ,
       110.54843 ,  81.14989 ,  79.13678 , 112.944244,  77.16551 ,
        95.29527 , 104.526985,  86.53847 ,  92.814255,  76.129776,
        86.2417  ,  98.302185, 108.519226,  69.44076 ,  90.07213 ,
        88.98372 ,  97.59001 , 104.227905,  89.30513 ,  76.70764 ,
       105.40628 ,  88.1317  , 104.540985,  85.38347 ,  96.53387 ,
        91.96878 ,  91.90235 ,  71.24777 ,  95.801926, 102.21652 ,
        96.6797  , 109.43952 ,  81.03133 ,  93.42609 ,  67.83858 ,
        90.440094,  84.237686, 100.044   ,  81.34006 ,  97.76773 ,
        92.18632 ,  94.515625, 123.82247 , 104.19951 ,  95.95659 ,
        97.93083 , 103.519684,  87.79355 ,  92.11145 ,  82.52559 ,
        88.09285 ,  85.8069  , 115.02482 ,  89.27232 ,  73.793396,
        74.9648  , 119.914986,  89.87756 ,  82.96131 ,  99.153534,
        87.26301 ,  84.62358 , 107.20557 ,  82.47194 ,  95.85013 ,
        99.474396,  76.49162 ,  90.51818 ,  88.95589 ,  90.41753 ,
        94.3893  , 108.087494, 104.379684,  89.26924 ,  88.15071 ,
        90.06178 , 100.86589 , 102.28328 ,  96.09979 , 103.07471 ,
        58.542336,  75.05782 ,  78.14607 ,  86.38845 , 117.371   ,
        94.340836,  91.080246,  79.78522 ,  85.86687 , 102.35422 ,
       121.7784  ,  80.1909  ,  98.45772 ,  86.99659 ,  97.65654 ,
        83.35078 ,  82.57933 ,  95.46835 , 101.28404 ,  99.999695,
       108.306564,  75.02991 ,  91.812675,  87.28696 ,  85.29805 ,
        92.87828 ,  91.94861 ,  82.99396 , 110.42609 ,  84.48097 ,
        96.730225,  82.0027  , 119.25934 , 135.11624 , 121.511185,
        92.4744  ,  91.38681 , 115.46733 ,  76.97748 , 101.31625 ,
        88.08923 ,  98.14827 ,  95.39314 ,  82.479904,  94.175064,
        91.88927 , 108.61052 ,  72.71726 , 101.66811 ,  90.14197 ,
        72.2036  ,  96.4432  ,  85.73953 ,  79.72477 ,  94.55653 ,
        93.37126 ,  92.82986 ,  77.02226 , 104.60005 , 122.19908 ,
        87.11429 ,  69.0641  ,  73.29471 ,  96.04606 ,  82.89862 ,
        95.25293 ,  87.28647 ,  91.82146 ,  75.35986 ,  97.25908 ,
        88.04123 , 112.756645, 113.1521  ,  91.505646,  93.32579 ,
        72.49324 , 100.5483  ,  86.808464, 103.807236,  90.423035,
       101.593216,  78.402756,  96.388626,  83.28836 ,  65.950935,
        90.95758 ,  87.00687 ,  57.229126,  84.84035 ,  83.076035,
        79.447845,  75.69049 , 100.23486 ,  78.716225,  89.73225 ,
        95.043755,  74.35005 , 104.30226 ,  79.87788 ,  90.77305 ,
        76.895294,  99.68404 ,  84.05576 , 121.77202 ,  75.62182 ,
       106.25952 ,  89.80759 ,  86.89682 ,  99.22562 ,  78.45956 ,
        71.90881 ,  73.07295 ,  80.97987 ,  92.92346 , 105.024   ,
        96.4833  ,  87.59488 ,  85.786766,  93.05272 ,  86.89168 ,
        89.40222 ,  82.72254 ,  86.148926,  97.79368 , 105.34244 ],
      dtype=float32), array([ 71.92018 ,  85.83858 ,  98.88687 ,  81.65619 ,  95.24553 ,
       100.38097 , 104.98093 , 111.75954 ,  95.99583 ,  67.000565,
        92.338066,  85.3696  , 116.04495 ,  90.52544 , 119.41021 ,
        77.772995, 143.31966 ,  76.36194 ,  74.257614, 104.90625 ,
       111.122696,  90.82742 ,  71.52898 ,  95.44122 ,  90.721115,
       110.98634 ,  88.76666 ,  87.381226,  89.51748 ,  84.599686,
       108.16051 ,  97.22493 , 110.795   ,  95.24811 ,  70.8664  ,
        74.61586 ,  71.90297 ,  89.29472 ,  92.04556 ,  87.89072 ,
        99.679   ,  65.60533 ,  89.214066,  81.781235, 115.82706 ,
        89.3767  ,  77.35696 ,  99.08602 ,  96.719406,  72.47588 ,
        92.24878 , 112.87576 ,  93.371414,  93.169685, 103.04321 ,
        82.259415, 116.02643 ,  70.892235,  85.92822 ,  80.49701 ,
        82.15654 ,  96.087906,  80.40414 ,  86.49422 ,  99.18973 ,
        84.7981  ,  84.87108 ,  91.52751 ,  82.57027 ,  95.140274,
       111.64238 ,  79.065   ,  99.91645 ,  69.17418 ,  72.10086 ,
       118.17449 ,  77.42891 ,  84.41112 ,  90.1187  ,  75.76451 ,
        74.050674,  64.55429 ,  84.76692 ,  90.30934 ,  77.79953 ,
        78.180405,  93.16638 ,  68.40326 , 103.08177 ,  89.227936,
        94.855515,  84.3262  ,  91.24661 ,  86.007904,  64.58648 ,
        93.973465,  84.260506,  93.69446 , 107.82851 ,  72.53975 ,
        86.273544,  88.18283 ,  93.62466 ,  67.45418 ,  80.57712 ,
        86.31577 ,  71.40658 ,  94.21921 ,  90.32008 ,  92.549866,
        85.79492 ,  78.97551 ,  97.35253 ,  86.223526,  87.16216 ,
        67.28359 ,  86.864975,  85.97587 ,  85.66997 ,  96.57402 ,
        74.40819 ,  84.37314 , 101.082886,  83.80764 ,  86.02211 ,
        95.03627 ,  86.67467 ,  99.458916,  99.81567 ,  92.716965,
        91.46951 ,  79.25725 ,  88.37157 ,  94.369896,  80.74581 ,
        86.182495,  77.54263 , 107.99031 ,  88.68818 , 119.64639 ,
       102.861374,  88.15904 ,  94.47319 ,  85.61861 ,  75.75079 ,
        88.409386,  82.579575, 100.751175,  98.21133 ,  81.70448 ,
        95.29055 ,  84.59509 ,  87.62436 , 109.00215 , 102.24208 ,
        93.88138 , 101.54017 ,  80.163666, 106.0013  ,  86.18819 ,
        91.28701 ,  95.65222 ,  89.58962 ,  97.58736 ,  89.74778 ,
        90.331345,  83.09512 ,  91.87692 ,  94.46735 ,  74.85356 ,
        83.406265,  94.34575 ,  70.1062  ,  96.93859 ,  71.27211 ,
        74.84219 ,  82.034256,  82.182434,  83.17207 ,  83.04788 ,
        74.47974 ,  77.06873 ,  84.31123 ,  82.31067 ,  95.13652 ,
       101.24671 , 114.10058 ,  96.0663  , 101.48544 ,  80.58492 ,
        79.71036 ,  86.34921 ,  84.16672 ,  82.13159 , 103.36626 ,
        75.09858 ,  74.22852 , 105.15773 , 101.37314 ,  92.93006 ,
        96.3294  , 105.30791 ,  68.81987 ,  97.72838 ,  96.97664 ,
        68.241165,  90.38603 ,  93.61932 ,  98.79579 , 105.64364 ,
        99.803955, 104.70769 ,  80.2083  ,  68.69275 , 105.68379 ,
        91.786606, 102.84065 ,  72.86231 ,  95.49211 ,  77.46397 ,
        89.49332 ,  95.311516, 102.43686 ,  96.60724 ,  88.13597 ,
       119.31227 , 108.63579 ,  75.0166  ,  75.17703 ,  73.02771 ,
        81.425674,  54.267063,  91.53466 , 104.184616,  88.05119 ,
        85.92952 ,  98.031525,  81.15517 ,  91.62953 ,  91.79198 ,
        87.53804 ,  78.804214,  95.47098 ,  85.14096 ,  94.865845,
        96.829575,  94.04887 ,  78.05979 ,  89.167816,  91.74703 ],
      dtype=float32), array([ 95.01423 , 103.19125 , 110.70691 , 111.61539 , 103.68251 ,
        98.618675,  67.55067 ,  81.53076 , 102.82317 ,  78.97345 ,
       108.71984 ,  90.41743 ,  80.24791 , 110.885765, 112.10486 ,
        90.339966, 105.26517 ,  84.19262 ,  81.43591 ,  80.6069  ,
       108.503525,  96.23507 ,  85.94039 ,  93.73589 ,  93.401245,
        94.20849 ,  90.92955 ,  96.55928 ,  93.62    , 111.960495,
        94.0433  , 116.484985,  90.55287 ,  78.594536,  58.05533 ,
        76.454   ,  92.06467 ,  75.64719 ,  86.65523 ,  89.80913 ,
        73.67992 ,  72.69366 ,  73.69351 ,  83.50166 ,  94.39798 ,
       107.38862 ,  88.641815,  95.3788  , 102.03403 , 110.95174 ,
        81.89107 ,  85.181335, 100.38354 ,  79.00751 ,  86.59297 ,
        90.2469  ,  80.383224, 112.446495,  64.15494 ,  94.26683 ,
       103.09827 , 101.18581 ,  89.44815 , 106.44148 ,  98.552414,
        83.24502 ,  89.98848 ,  92.51062 ,  77.28002 ,  79.15347 ,
        86.57498 ,  87.15331 ,  83.576805,  69.514755,  93.644226,
        90.311035, 113.85117 ,  84.05019 ,  91.90234 ,  98.02139 ,
        94.96311 ,  94.96559 ,  94.19344 , 102.42297 ,  95.5503  ,
        77.51955 ,  91.923035,  75.79129 ,  80.202286,  88.48314 ,
       100.202255, 122.03383 ,  79.73189 ,  75.1488  , 141.3407  ,
        90.96826 , 117.13445 ,  75.582245,  82.47778 , 101.1422  ,
        89.42253 , 100.15403 , 106.51007 ,  89.95409 ,  85.72938 ,
        98.30905 ,  99.81427 ,  94.544525,  66.64593 , 126.3567  ,
        71.814896,  95.90798 ,  79.28084 , 104.54744 ,  96.9159  ,
        89.85187 , 107.3164  ,  85.93552 ,  86.92617 ,  91.03108 ,
        83.447205,  82.31394 , 120.20328 ,  72.3277  ,  90.98062 ,
       114.568375,  87.39249 ,  85.237434, 101.98168 , 101.95215 ,
        99.31882 ,  95.90358 , 121.47055 ,  81.85016 ,  86.34178 ,
        99.38305 ,  91.397316,  90.49898 ,  97.91461 ,  83.58048 ,
       116.01808 ,  95.1382  ,  73.655655,  75.97475 ,  87.73218 ,
        69.12544 , 108.91642 ,  79.50013 ,  85.782684,  86.195755,
        74.4837  ,  87.92941 ,  95.69093 ,  73.08731 ,  81.930084,
       110.80702 ,  91.42041 , 108.132385, 101.04004 ,  80.53102 ,
        88.19468 , 102.68265 ,  96.3542  ,  91.03278 ,  65.29263 ,
        89.564896, 104.80481 ,  77.44359 , 116.99153 ,  82.77361 ,
        84.18297 , 105.3241  ,  92.24248 ,  81.00771 ,  88.36123 ,
        71.318344,  97.78277 ,  87.44524 , 107.6066  ,  93.662125,
        87.22587 ,  85.59897 ,  80.62395 ,  81.46125 ,  85.37831 ,
       105.791985,  78.36348 ,  98.51593 ,  72.05652 ,  91.55577 ,
       107.892944,  91.514694,  99.02708 ,  89.89041 ,  81.56691 ,
        87.32306 ,  97.55425 ,  75.94501 , 108.2959  , 117.673615,
        90.56923 ,  77.78726 , 107.74754 ,  78.11539 ,  80.86398 ,
       108.30621 ,  92.15191 ,  69.15309 ,  96.00014 ,  87.33273 ,
        88.61158 ,  86.397675,  90.8178  ,  93.55807 ,  89.80946 ,
        85.67168 , 100.28549 ,  99.78468 ,  78.61461 , 114.90309 ,
        89.61745 , 101.55137 ,  92.31819 , 101.164185, 107.58055 ,
        97.192505,  97.87993 ,  77.15842 ,  90.53416 ,  74.35714 ,
        88.01161 , 101.48845 ,  91.092804,  84.19443 ,  87.59927 ,
        91.413635,  90.94865 ,  76.03035 ,  76.78045 ,  88.01207 ,
        76.61014 ,  91.8969  ,  90.90234 ,  97.067276, 104.97824 ,
        99.94049 ,  89.291245,  81.282684,  79.460434,  93.431404],
      dtype=float32), array([ 91.86679 ,  80.064224,  83.42726 ,  96.92848 ,  85.43936 ,
       123.50897 , 105.97693 , 105.766174,  96.33992 , 119.23339 ,
        94.747025, 102.26453 ,  90.56401 ,  86.54039 ,  91.99736 ,
        85.588455, 106.25925 ,  83.699295, 102.774155,  95.81439 ,
        78.98731 , 109.03348 ,  96.21835 ,  97.857864,  85.94997 ,
        93.321335, 114.96576 ,  88.30193 ,  87.65104 ,  97.92616 ,
        92.36136 ,  92.28374 ,  92.946655,  76.19588 ,  78.01318 ,
        77.85639 ,  90.015396,  82.22211 ,  84.79659 , 104.02415 ,
        79.178925,  75.30824 ,  67.68352 , 108.3307  ,  84.76225 ,
        81.285774,  60.137352,  95.6606  , 105.066086,  83.78004 ,
        93.34941 ,  87.3554  , 101.10841 ,  87.26317 ,  96.32939 ,
       106.25148 , 109.36122 ,  73.65546 ,  94.36191 ,  92.56157 ,
        99.67821 ,  86.058556,  87.03685 ,  94.44128 ,  93.75393 ,
        88.860016, 120.43724 ,  98.15529 ,  85.53183 ,  96.20216 ,
        88.37353 , 114.13101 , 101.6931  ,  79.1737  , 100.99398 ,
       102.75711 ,  75.39231 , 112.569534,  86.39899 ,  65.95889 ,
       101.64508 ,  97.14552 ,  88.77931 , 102.5472  ,  96.75748 ,
        93.45374 , 112.66994 ,  88.28122 , 106.74548 ,  87.31604 ,
       103.03    ,  89.739006,  91.65878 ,  92.3667  ,  85.95873 ,
       106.95961 , 128.38657 , 113.12106 ,  78.69855 , 103.46947 ,
        90.54815 ,  81.07025 ,  75.43163 ,  90.55293 ,  83.13365 ,
        90.45225 ,  82.88418 ,  70.44446 , 110.15156 ,  81.48516 ,
        92.812386,  96.21949 ,  87.14163 ,  93.267845,  82.071815,
        90.95226 ,  90.60437 ,  76.96315 ,  77.87906 ,  86.11603 ,
        96.56378 ,  72.18072 ,  90.810165,  98.59149 ,  97.01718 ,
        82.45749 , 132.26642 , 101.30551 , 107.7903  ,  84.30388 ,
        92.4588  , 100.996826,  75.99417 ,  91.56847 ,  77.86053 ,
        83.61573 ,  86.35442 , 102.70732 , 102.822815,  65.35225 ,
        93.8141  ,  97.557205, 116.33848 , 100.21038 ,  87.899536,
        94.99004 ,  94.1162  ,  95.53938 ,  79.05611 , 103.95901 ,
        97.5361  ,  98.20835 ,  83.07051 , 103.591934, 100.74689 ,
        80.03474 ,  90.25928 ,  94.0987  ,  83.90715 , 105.462166,
        84.92439 , 105.35222 , 110.0347  ,  85.35615 ,  82.00295 ,
        84.99638 ,  83.25961 ,  77.56856 ,  85.465836,  82.092255,
        78.26295 ,  83.65643 ,  87.0818  , 113.073044,  85.5514  ,
        88.89166 ,  80.304695,  93.2807  ,  92.591324, 107.83612 ,
        91.38771 ,  99.883835,  93.6142  ,  88.549194,  94.68487 ,
        87.05177 ,  93.316864, 100.014496,  73.72899 ,  82.73023 ,
       120.07943 ,  75.58963 ,  98.52696 ,  71.74602 , 107.12164 ,
       108.09281 ,  99.33348 ,  83.698746,  99.049934,  79.29143 ,
        85.2036  , 123.02884 , 106.2953  , 107.893036,  95.78853 ,
        85.74672 ,  91.27524 , 108.12344 ,  76.04374 , 103.48325 ,
