        77.10826 ,  88.050934,  79.95729 ,  91.56499 , 102.26547 ,
       105.98663 , 100.558044, 115.49948 , 100.61881 ,  87.15677 ,
        89.31996 ,  82.01503 , 102.63742 , 113.51729 , 112.10956 ,
        93.184296,  88.83542 ,  84.58757 ,  93.610466,  93.57151 ,
       117.484604,  67.23059 , 124.57975 ,  85.49808 ,  77.108475,
        83.44982 ,  73.15213 , 102.53343 ,  79.8684  , 124.621414,
        80.01773 ,  85.15941 ,  80.916504, 108.69975 ,  99.69786 ,
        66.399284, 100.41363 ,  78.59758 ,  86.8337  ,  98.15946 ,
        84.727585, 119.84915 , 117.5102  ,  82.889496,  88.0634  ,
        70.19232 ,  77.9539  ,  75.296936,  89.38161 ,  80.59253 ,
        95.91764 ,  93.63243 , 100.849464,  68.82167 ,  96.131714,
        89.8911  , 103.38672 ,  82.08011 , 128.37877 , 141.50298 ,
        97.72038 , 103.09111 ,  81.113205, 115.15178 ,  87.178375,
        71.745346,  86.07744 ,  83.694214, 105.46931 ,  96.876175,
        86.37335 ,  77.297714,  86.57776 , 101.428314,  93.98017 ,
       107.64869 ,  96.218216,  89.60056 ,  69.077095,  86.88971 ,
        93.72792 , 102.21214 , 125.79559 ,  90.285576,  91.42613 ,
        90.12828 ,  80.51651 ,  94.26172 ,  99.38536 ,  92.20058 ,
        96.17873 ,  88.31921 ,  86.74637 ,  82.772995,  80.09317 ,
        90.77864 ,  98.75777 ,  71.56133 ,  85.15941 ,  92.75719 ,
        91.17438 ,  94.06428 ,  91.66588 , 106.646965,  72.67105 ,
        89.4281  ,  78.45392 ,  88.92122 ,  71.69653 ,  76.0228  ,
       107.72186 ,  82.75401 ,  86.99037 ,  89.43118 ,  80.390656],
      dtype=float32), array([ 87.35675 ,  97.56402 ,  81.78436 ,  89.08076 ,  76.07718 ,
       108.79286 ,  79.03528 , 103.36532 ,  77.429276,  71.35234 ,
        85.72759 ,  79.47235 ,  98.46765 ,  88.337425, 101.03947 ,
        85.465576,  81.42467 , 109.71656 ,  81.297424,  79.68274 ,
       105.525925,  85.23014 ,  90.58577 ,  90.32626 , 102.1785  ,
        93.17113 , 108.09073 ,  83.55914 ,  83.396576, 101.2283  ,
        74.59716 ,  88.60199 ,  93.021324,  98.8341  ,  82.6696  ,
        93.56109 ,  80.36217 ,  90.32715 , 111.04931 ,  92.625824,
        96.60376 ,  98.71672 ,  97.0372  ,  70.62953 ,  90.51753 ,
        72.124344,  83.358505,  90.941925,  95.16479 ,  89.47137 ,
        75.74945 ,  71.94643 ,  82.74646 ,  87.23062 ,  84.167404,
       126.14848 ,  84.31815 , 106.685425,  97.3798  ,  82.57558 ,
        85.01779 ,  96.32836 ,  76.39707 , 129.69128 , 105.27989 ,
        92.67424 ,  78.25137 , 110.45924 ,  93.12947 , 105.99483 ,
        88.19885 , 108.970825,  95.09851 ,  79.300644, 108.12755 ,
        94.20361 ,  86.042816,  99.8959  ,  93.432   ,  93.534454,
       113.2128  , 118.6138  , 106.8463  ,  79.42621 , 104.57866 ,
        69.8797  ,  80.18418 , 110.303825, 100.991165,  73.464874,
       113.457   ,  96.75964 , 104.06282 ,  79.021484,  81.778496,
       126.389854,  78.10941 ,  94.93448 ,  78.72174 ,  87.57621 ,
        85.58392 ,  91.228615,  87.18625 ,  87.778564,  95.697464,
        80.33252 ,  83.46393 ,  96.70758 ,  90.96629 , 108.103615,
       116.83768 ,  81.218216,  92.20123 , 100.94042 ,  95.27647 ,
       109.4014  ,  75.622986,  85.96637 ,  90.324265,  82.334015,
       104.32323 ,  84.15168 , 100.43405 ,  90.52101 ,  94.082794,
        92.1195  ,  92.972626,  90.20577 ,  89.08119 ,  88.96803 ,
       101.47249 , 102.91454 , 117.79584 ,  98.96413 ,  81.54228 ,
        84.56178 ,  92.793335,  95.399895,  98.558624,  90.114975,
        61.651726,  91.551575, 110.04938 , 115.2113  ,  92.10788 ,
        89.17735 , 121.74579 ,  97.11682 , 111.90834 ,  94.56211 ,
        96.350464,  90.41437 ,  97.13971 ,  99.00018 ,  79.72575 ,
        76.93984 ,  84.338684,  84.97374 ,  87.42567 ,  81.87613 ,
        86.13539 ,  91.58838 , 102.24316 ,  97.3975  , 106.33832 ,
        97.53407 ,  86.13943 ,  76.20131 ,  77.14674 ,  89.17598 ,
       104.17119 ,  89.733604,  80.3875  ,  88.875336,  92.71577 ,
        83.781784,  86.29164 , 112.46595 ,  80.58357 , 113.263824,
       126.22836 ,  89.273674,  65.58879 ,  88.49405 , 101.765465,
        96.623314,  90.469   ,  90.6673  ,  93.1992  ,  88.51849 ,
        88.95445 ,  87.39496 ,  89.20795 , 115.40843 ,  87.941505,
        92.20123 ,  89.881714,  96.37661 ,  98.59475 , 103.193985,
        86.89007 ,  85.1611  ,  90.72034 , 100.34071 ,  90.16153 ,
        93.45192 ,  76.83612 , 100.70134 ,  95.355316,  85.37515 ,
        73.18495 ,  77.281265,  78.70183 ,  80.02759 ,  91.28761 ,
        92.588165,  87.60718 , 104.04841 ,  76.03841 ,  83.825264,
        83.77779 ,  75.59143 ,  69.648315, 112.66478 ,  94.97718 ,
        87.7913  ,  75.583466,  93.002335,  92.72402 ,  73.20421 ,
        98.49681 ,  96.67488 , 100.4675  ,  86.319   ,  77.83685 ,
        97.81417 ,  92.241516,  97.025085,  95.22898 ,  86.752556,
        87.9275  ,  99.48712 ,  89.51572 ,  91.73845 , 110.52248 ,
        87.364105,  95.22898 ,  91.926315,  82.58447 ,  90.72308 ],
      dtype=float32), array([ 87.095   ,  92.33302 , 116.24913 ,  88.410095,  84.51053 ,
        84.097244,  78.07027 ,  89.52098 ,  82.9471  ,  88.58424 ,
        81.27524 ,  86.31301 , 107.79691 ,  88.99037 ,  83.97249 ,
        85.11513 ,  98.01085 ,  74.095924,  86.35962 ,  97.54573 ,
        75.73912 , 110.64348 ,  93.083855, 107.56975 ,  84.762634,
        99.458336,  90.12616 , 104.387856, 100.10706 ,  99.37012 ,
        92.98143 ,  93.26247 ,  92.91124 ,  72.09436 ,  93.8762  ,
        95.88304 ,  98.29589 ,  85.39197 ,  73.59502 , 108.40102 ,
       103.38099 ,  69.79317 ,  80.56003 ,  98.37681 , 125.19168 ,
        86.01552 ,  97.166214, 102.42394 ,  88.987976,  95.10365 ,
        93.33911 ,  81.30932 ,  73.946594,  79.38796 ,  84.01433 ,
        83.5518  ,  84.62889 ,  86.05778 ,  97.82761 ,  92.46514 ,
        78.80053 ,  93.24499 , 108.35472 ,  79.31593 ,  86.67134 ,
        87.24365 ,  89.486984,  84.19721 ,  84.18707 ,  88.890625,
        68.648026,  86.36194 ,  91.93605 ,  91.733505,  79.89084 ,
        81.09697 ,  81.78378 ,  72.45909 ,  92.10148 , 100.96856 ,
        97.036835,  89.568344, 105.22909 ,  85.54343 ,  92.81857 ,
       101.95006 ,  80.92186 ,  81.39772 , 104.695015,  97.0117  ,
        79.178276,  74.3526  ,  89.690414,  92.44782 , 100.83594 ,
        88.29399 , 100.10005 ,  83.00354 , 101.72328 ,  84.58962 ,
        93.29227 ,  92.780365,  78.3996  ,  75.67869 ,  89.212776,
       104.34854 , 103.84    , 105.70238 ,  94.54129 ,  81.47332 ,
        74.197754,  99.27396 ,  97.25308 ,  89.245094,  88.09932 ,
        80.12744 , 104.19226 ,  77.972046, 112.31125 ,  82.41565 ,
       108.48069 , 107.01736 ,  84.62221 ,  76.30415 ,  82.03889 ,
        95.33525 ,  79.2497  ,  92.251175,  81.55391 ,  82.93496 ,
       101.05055 , 105.99685 ,  83.249374,  86.86459 ,  62.020084,
        90.16446 ,  73.94478 , 113.002396, 107.27905 , 102.81862 ,
        85.105255, 114.32667 ,  93.10294 ,  92.76282 ,  85.09447 ,
        72.21571 , 105.84511 ,  83.868546, 104.55824 ,  92.53884 ,
       107.65478 ,  92.65207 ,  80.61146 ,  96.40233 ,  91.28018 ,
        76.86647 ,  87.105484,  91.42488 , 106.94551 ,  84.49619 ,
        91.79007 ,  87.10336 , 113.97647 , 119.61447 ,  90.76747 ,
        91.860535,  74.86371 ,  81.10146 ,  90.720535,  84.87857 ,
       103.67337 ,  86.67934 ,  86.63853 , 102.28888 , 110.22711 ,
        98.26427 ,  69.44736 , 121.0597  ,  96.55975 ,  73.78637 ,
        87.777176, 112.16081 ,  97.966354,  92.748856, 100.198006,
        96.83869 , 103.30853 ,  68.510574,  84.98039 , 107.83098 ,
        77.88891 ,  94.588486, 105.28522 , 100.771515,  97.303604,
        95.22675 ,  76.75681 ,  93.187256,  81.815544, 102.92972 ,
        87.24928 , 101.6656  ,  96.32596 ,  88.82823 ,  87.48401 ,
        99.157875,  95.20215 ,  76.94584 ,  95.8275  , 100.48854 ,
        97.531494,  96.86017 , 100.249695,  86.62543 ,  99.73448 ,
       116.297745,  94.95653 ,  87.72426 ,  92.44306 ,  90.54028 ,
        98.63965 ,  89.1488  ,  98.04832 ,  98.58556 ,  79.90867 ,
        88.32027 ,  86.11623 ,  94.221855,  94.239136, 104.54239 ,
       104.50781 ,  98.44424 ,  80.45746 ,  92.153824, 102.98224 ,
        71.670334, 115.60423 ,  85.13309 ,  93.37329 , 104.47398 ,
        93.06789 ,  86.140755,  83.420586, 111.27876 ,  86.230606,
        76.38762 ,  85.507256,  88.31343 , 108.01963 , 107.25094 ],
      dtype=float32), array([ 91.12918 ,  69.793175,  95.89322 ,  84.65448 ,  99.57941 ,
        97.3965  ,  99.11339 ,  86.42206 ,  79.61966 ,  86.24587 ,
        80.6669  ,  99.91588 ,  95.18183 ,  87.91945 , 101.70247 ,
       102.49277 ,  74.356476, 100.29898 , 110.39139 ,  98.27196 ,
        72.28395 ,  91.78032 ,  99.738884,  63.783928,  78.12119 ,
        82.324554,  86.15016 ,  89.51664 ,  90.70466 ,  79.91852 ,
        95.206665,  77.20677 ,  90.73767 , 108.79296 ,  93.5666  ,
        87.21945 , 101.35595 ,  77.860306, 104.2697  ,  93.02012 ,
        92.00464 ,  77.55032 , 119.55916 ,  83.71923 ,  75.6481  ,
        82.88269 ,  88.0636  ,  79.256775,  81.97366 ,  75.87465 ,
        90.185905, 125.96863 ,  94.79961 , 103.685455, 104.140686,
       101.67323 ,  86.03771 , 106.56604 ,  78.601425,  93.49869 ,
        82.95349 , 100.90721 ,  99.044846, 109.72041 ,  79.42305 ,
        64.22677 ,  88.24818 ,  80.3259  ,  79.91558 ,  96.513275,
        78.200516,  79.53787 , 101.00119 ,  85.7677  , 106.36743 ,
        92.19386 ,  72.67761 ,  87.41113 ,  81.84784 ,  98.667725,
        90.11441 , 111.909836,  87.84201 ,  97.324554,  92.18706 ,
       106.16162 ,  82.49492 ,  89.248314,  90.48844 ,  85.385994,
        83.44295 ,  88.16597 ,  86.1001  ,  78.49157 , 103.958786,
        82.1998  ,  96.492004,  99.02447 ,  76.77792 ,  75.829254,
       114.46024 ,  85.5771  , 106.85872 ,  82.58698 ,  85.03815 ,
        90.37459 ,  97.80269 ,  99.120605,  97.37956 ,  94.64111 ,
        82.88956 ,  97.5336  ,  81.665695,  48.733223,  92.57439 ,
        67.09392 , 101.22455 ,  88.40506 ,  85.70108 ,  87.24239 ,
        86.46248 , 115.88332 ,  71.37718 ,  92.54384 ,  77.387634,
        77.96981 ,  92.363045, 104.43788 ,  88.330246,  64.73015 ,
        72.89076 ,  92.12341 ,  85.30838 , 106.033264,  89.68863 ,
       107.37401 ,  89.63374 ,  69.30382 ,  84.61034 , 102.6113  ,
        96.7551  , 105.62612 ,  88.36191 ,  90.39508 ,  93.02012 ,
       105.29085 ,  98.3663  ,  81.74432 ,  97.718025,  99.738884,
       110.00741 ,  86.888756,  90.71801 ,  91.90065 ,  89.652145,
        94.35157 ,  75.386246,  85.645424,  81.992035,  93.91193 ,
       100.81622 ,  83.41478 ,  83.06446 , 107.520775,  94.654686,
        93.19024 , 106.984344,  85.81517 ,  89.013016,  78.11514 ,
        97.74904 , 116.64    ,  94.37309 ,  89.742256,  93.44266 ,
        88.15369 ,  68.49597 ,  94.76324 ,  98.46333 , 100.068375,
       112.714294,  95.66954 ,  83.87163 , 102.23734 , 106.41908 ,
        78.12776 ,  83.95275 ,  87.95123 ,  90.07248 ,  99.32226 ,
        87.0818  ,  90.74226 ,  86.437515,  78.37045 ,  89.84066 ,
        78.56112 ,  86.07715 , 102.40439 ,  86.788956,  75.571815,
        83.20703 ,  92.505905,  99.62527 ,  73.91003 , 104.38253 ,
        75.236916,  88.84869 ,  91.54588 ,  78.626724,  87.38023 ,
        99.35598 ,  93.53433 ,  90.52119 ,  97.57346 ,  96.000916,
        80.35577 , 102.14436 ,  84.186714, 103.61248 ,  85.777794,
        93.38456 , 105.239746,  89.766495,  74.119484, 108.36574 ,
        84.34503 ,  84.8728  ,  94.53988 , 116.6931  ,  89.30101 ,
        91.377205,  74.26369 ,  95.33851 ,  88.35988 ,  98.39681 ,
       128.91751 , 106.82129 , 109.03537 ,  84.23779 ,  94.17523 ,
        97.85252 ,  94.90712 , 104.80176 ,  80.78664 ,  83.25423 ,
       113.12664 ,  75.68315 ,  85.32691 ,  84.718185,  89.605606],
      dtype=float32)]
[array([ 94.047775,  97.550476,  96.60347 ,  97.63263 ,  87.7769  ,
        84.64424 ,  84.40486 ,  70.71651 ,  69.63608 , 109.41096 ,
        92.74737 , 107.447205, 100.95355 ,  87.54162 ,  52.708992,
        88.415054, 102.06192 ,  91.02602 ,  80.023346,  82.285416,
        99.155716, 108.68665 ,  88.08104 ,  81.184296,  95.800446,
       103.05865 , 107.05028 ,  98.693436,  89.29596 ,  74.836426,
        89.03931 ,  90.48213 ,  89.08973 ,  86.4402  ,  88.39171 ,
        98.00873 , 113.628105,  90.025635,  95.68115 ,  67.78689 ,
        79.84779 , 105.25398 ,  85.11871 ,  90.18295 ,  98.187546,
        68.67734 , 101.53043 ,  76.95193 , 117.91663 ,  94.57721 ,
        94.533554,  78.19557 , 104.55983 ,  92.359184,  98.52771 ,
        96.38872 ,  78.89634 ,  80.74997 , 101.36083 ,  86.024506,
        80.98039 ,  96.413345,  87.17267 ,  95.16565 ,  92.90182 ,
        85.27785 ,  74.883514,  89.66748 ,  95.61899 ,  99.88533 ,
        73.30844 ,  99.50641 ,  89.00187 ,  89.43679 ,  81.37229 ,
        86.07103 ,  80.48504 ,  93.344505,  89.4868  , 102.00026 ,
        98.45571 ,  77.72797 ,  81.94414 ,  79.205986,  93.34859 ,
        91.02353 ,  75.91844 , 102.61393 ,  87.678154,  93.26143 ,
        81.678635,  69.00077 , 108.4122  , 115.2378  ,  76.77678 ,
        92.31639 ,  98.61172 ,  95.197495,  98.4981  ,  73.760284,
        77.940216, 104.16464 ,  97.95245 ,  78.39925 ,  89.18977 ,
        95.061516,  77.3878  ,  87.82459 ,  82.075584,  83.17807 ,
        89.687035,  94.71736 ,  95.749466, 105.24983 ,  82.1013  ,
       118.02407 ,  87.06087 ,  90.135605,  66.35132 , 109.3765  ,
        83.523346, 107.13722 ,  89.44322 ,  62.221455,  76.39462 ,
        69.263855, 105.277725, 121.8414  , 100.01645 ,  79.22978 ,
        97.05934 ,  79.589264,  86.01801 ,  80.925995, 125.47995 ,
       113.39062 ,  89.23008 ,  52.047726,  79.93106 , 102.20442 ,
        92.243744,  86.82692 , 116.525635,  78.415955,  94.6956  ,
       105.919235,  73.26541 ,  78.07008 ,  95.212326,  89.959236,
        80.53745 , 100.519745,  70.57309 , 106.08254 ,  76.75029 ,
        97.34604 ,  91.59079 ,  85.26935 , 104.25517 ,  93.07085 ,
        75.59526 ,  92.130005,  85.90184 ,  93.01727 ,  89.7683  ,
        78.56184 ,  84.67552 ,  80.113785,  90.38179 , 101.210754,
        86.82042 ,  96.63728 ,  81.11876 ,  85.82416 ,  93.0695  ,
        86.21931 ,  97.29981 ,  96.2676  , 107.03727 ,  95.4616  ,
        73.41402 , 116.00998 ,  98.495155,  96.236984,  98.75075 ,
        93.492676,  96.62007 ,  94.39566 , 100.18198 ,  80.16669 ,
        84.836334,  88.20911 ,  76.01738 ,  85.954605,  93.31382 ,
        95.979576,  87.87981 ,  85.63903 ,  99.069824,  91.87058 ,
        77.2637  ,  69.80231 , 109.38695 ,  88.42019 , 105.51163 ,
        90.13133 ,  76.54802 , 103.94881 ,  91.60367 ,  96.01624 ,
        87.5905  ,  92.39928 ,  77.22668 ,  97.7231  ,  83.62374 ,
       114.55794 ,  88.89246 ,  85.96205 , 137.53154 ,  88.83035 ,
        95.04437 ,  94.96167 ,  70.704544,  87.18005 ,  81.422585,
       101.17851 ,  98.455765,  85.89084 ,  96.5346  ,  68.78449 ,
        84.12648 ,  87.068726,  95.16235 , 102.34737 ,  87.57485 ,
        76.329285,  90.89675 ,  95.472595,  91.11433 ,  82.99818 ,
        90.577965,  83.838425,  69.06148 , 105.50459 ,  65.32258 ,
        85.40646 ,  64.29791 , 120.737946,  88.91318 ,  83.92291 ],
      dtype=float32), array([ 75.53965 ,  82.82454 ,  91.576584, 111.83    ,  95.11496 ,
        73.753494,  75.159325,  89.774796, 102.864136, 104.92592 ,
       112.53591 , 104.809235,  99.24596 , 103.28982 ,  96.845566,
       105.08014 ,  81.914734, 102.10741 ,  81.56121 ,  79.891754,
        77.67563 ,  94.07827 ,  67.22896 ,  86.38762 ,  87.169716,
       103.71222 ,  93.84787 ,  61.204742,  96.42586 ,  96.01617 ,
        97.42453 ,  80.14694 ,  83.68002 ,  88.895744,  83.34209 ,
       101.99251 ,  93.002716,  95.566795,  90.8938  ,  91.53197 ,
        94.33728 , 104.63168 , 104.33235 ,  77.09824 ,  97.679   ,
        71.8893  ,  68.15001 , 107.17102 ,  78.698685,  94.7835  ,
        78.94738 ,  79.02386 ,  91.40201 ,  98.835815, 103.387405,
        81.52692 ,  91.24129 ,  98.242226,  81.07623 ,  72.74722 ,
        98.718376,  98.29802 ,  88.73149 ,  98.74186 ,  85.49466 ,
        88.995636,  97.24766 ,  80.91394 ,  82.93652 ,  90.125786,
       102.75458 ,  98.97476 ,  75.502426, 107.06888 ,  69.44881 ,
       104.18765 ,  50.69655 ,  89.34257 ,  98.00832 ,  69.38153 ,
        73.43665 ,  66.38185 ,  65.32313 ,  72.415016,  75.84233 ,
        93.0173  ,  69.489136,  86.04482 ,  91.04587 ,  96.18708 ,
        81.12894 ,  80.42482 , 106.14845 , 110.82619 ,  83.5688  ,
        82.54895 ,  66.61961 ,  91.13698 ,  79.34737 ,  79.126175,
        85.064384,  90.45877 , 108.47079 ,  85.391174, 103.27467 ,
        99.00495 ,  88.71377 , 105.18025 ,  84.38583 ,  88.35364 ,
       112.966995,  99.044235,  94.07608 , 105.58998 ,  72.495834,
        97.13809 ,  80.41983 ,  98.26857 ,  76.368546,  92.46513 ,
        88.30785 ,  93.31821 ,  70.32416 , 109.57921 ,  81.42131 ,
        90.86659 ,  98.34459 ,  80.750885,  69.987076, 100.62462 ,
        66.56732 , 103.671555,  77.089554,  83.815445, 105.85234 ,
        80.9954  ,  96.317276,  99.154785,  82.851715,  86.33212 ,
        80.3311  ,  94.90992 ,  65.05557 , 101.8949  ,  69.2965  ,
        99.801025,  74.08011 ,  74.28331 ,  67.42305 ,  80.926346,
        87.46337 ,  99.42912 , 106.61125 ,  92.47051 ,  88.55597 ,
        96.64671 ,  70.70836 ,  91.7395  , 113.76125 ,  91.7668  ,
        82.71614 ,  84.28218 ,  91.86707 , 110.59932 ,  72.18147 ,
       111.38255 ,  96.68862 ,  77.37451 , 103.29537 ,  75.823555,
        80.38514 , 104.572845,  83.841125, 121.60478 ,  83.835106,
        80.292175,  95.70125 ,  94.5745  ,  84.90314 ,  96.19091 ,
        59.415096,  72.518234,  90.05299 ,  86.785614,  86.62073 ,
        77.13872 ,  93.895996,  96.137825,  86.04976 , 101.51369 ,
        72.74467 ,  87.86548 ,  96.5808  ,  92.32847 , 102.701126,
        84.66852 ,  86.82445 ,  86.73814 ,  77.98396 ,  75.238785,
        88.18288 ,  78.46466 ,  68.758575,  82.81058 ,  79.05841 ,
        89.03186 , 108.31486 ,  64.87759 ,  75.44773 ,  92.37144 ,
        80.71387 ,  90.26344 , 107.581436,  81.965706,  90.62239 ,
        90.38112 ,  96.53159 , 101.55588 , 108.945175,  99.604805,
        96.18793 ,  78.860275,  99.818665,  96.25003 , 101.93757 ,
        91.91557 ,  79.17397 ,  84.643005, 107.896416,  93.88441 ,
       114.460236,  94.28638 ,  95.54839 ,  84.009735,  93.451294,
        55.82042 ,  84.78383 ,  99.64854 ,  83.131485,  72.67259 ,
        89.329735, 111.23559 ,  77.69063 ,  83.25563 ,  82.69656 ,
        93.12385 ,  77.57106 ,  59.896507,  83.151054,  94.85587 ],
      dtype=float32), array([ 86.053444,  93.51397 ,  74.05447 ,  77.35372 ,  83.81554 ,
        91.280914, 102.82624 ,  86.365616,  94.32192 ,  81.19297 ,
        96.05374 ,  85.70393 ,  83.63635 ,  74.96829 ,  92.99816 ,
        88.669464, 111.40466 , 102.89186 ,  92.55084 , 100.790726,
        98.8566  ,  97.50487 ,  80.322266,  94.20683 , 105.60984 ,
        93.65384 ,  85.41154 ,  75.94292 , 116.3403  ,  86.46753 ,
       104.08804 ,  89.4221  ,  85.21554 ,  78.4957  ,  76.236305,
        72.19652 ,  85.112144,  84.706535, 110.995514, 103.99701 ,
        93.314186,  90.9018  ,  84.60164 ,  83.6481  ,  93.06483 ,
        72.79698 ,  74.48093 , 108.877174,  93.49698 ,  82.08397 ,
        95.348   ,  82.39067 ,  95.54141 ,  91.870804,  89.61399 ,
        95.98016 , 116.054474,  98.268585,  81.44447 ,  95.89076 ,
        97.85611 ,  85.48219 ,  88.561455, 105.606705, 101.34455 ,
        93.270935,  95.27591 ,  74.12314 ,  73.92088 ,  84.75099 ,
        77.08673 ,  96.51944 ,  89.80207 , 101.43863 ,  83.29892 ,
       113.56564 ,  87.04817 ,  89.474655,  98.36226 ,  80.466156,
        84.67481 , 100.24478 ,  78.2301  , 124.36667 ,  96.489395,
        83.62384 ,  84.77519 ,  66.56726 ,  90.56192 ,  95.40015 ,
        84.78232 , 108.986595,  94.325554,  71.89537 , 102.75896 ,
       104.16423 ,  83.93242 ,  96.147964,  99.45877 ,  88.82453 ,
        88.461525,  87.98943 , 121.91247 ,  80.113525, 116.84092 ,
       101.57425 ,  85.92006 ,  74.47063 , 111.128586,  95.58093 ,
       102.75342 ,  84.42374 ,  67.72396 , 108.93471 ,  94.290344,
        88.769264,  88.72806 ,  79.107025,  77.47444 , 103.46098 ,
        89.39067 ,  80.30772 ,  84.03481 ,  90.91086 , 118.84589 ,
        93.842186,  79.13571 ,  89.02435 ,  77.56723 ,  84.87811 ,
       104.02666 ,  88.47133 ,  97.25162 ,  88.85434 , 105.88105 ,
        98.50484 ,  94.8259  ,  86.777176,  73.93809 ,  78.67104 ,
       117.54391 , 103.24544 ,  92.523224,  90.97394 ,  86.738846,
        73.00378 ,  78.79869 ,  69.401436,  89.83719 , 107.80176 ,
        98.54419 , 102.08893 , 106.52577 , 101.81995 ,  87.34071 ,
        94.3918  ,  79.07381 ,  91.661896,  93.290855,  72.22958 ,
        81.79674 ,  82.05766 ,  84.80866 ,  99.33869 ,  78.687775,
        91.16892 ,  61.146957, 111.61949 , 101.49175 , 105.63631 ,
        87.538025,  84.695915,  71.48271 ,  76.14133 , 102.18688 ,
        87.88034 ,  77.16759 ,  76.855225,  84.200096,  88.20623 ,
        88.92403 ,  83.473595,  85.554085,  81.0797  ,  91.849014,
        94.39114 ,  75.106995, 111.31595 ,  93.80772 ,  92.71675 ,
        91.13139 ,  93.3412  ,  83.86285 ,  86.86268 ,  94.88424 ,
       108.72393 ,  92.147705,  92.70633 , 100.01094 , 100.11828 ,
        85.05144 , 100.63461 ,  79.70255 , 101.00784 , 116.71466 ,
        79.91342 ,  73.679794,  75.62741 ,  93.26988 ,  83.6974  ,
        70.09891 ,  89.1673  ,  72.989365,  75.558945,  74.86702 ,
        68.961914,  90.1938  ,  79.354034,  98.46899 ,  88.740875,
        84.44386 ,  98.14743 ,  81.88431 ,  90.792336, 103.204666,
       101.2286  ,  48.24087 ,  69.29642 ,  98.132904, 122.790405,
        99.62956 ,  92.31639 ,  99.81156 ,  89.70375 ,  86.67878 ,
        92.17997 ,  90.29512 , 101.87727 , 101.586685,  78.71413 ,
       106.85832 ,  77.306946,  87.57027 ,  83.70281 , 115.72645 ,
       103.73346 ,  88.2303  ,  91.58722 ,  86.323685,  82.62419 ],
      dtype=float32), array([ 86.68254 ,  91.09851 ,  86.23015 ,  74.579666,  81.8775  ,
       107.08945 ,  99.044235, 112.13254 ,  70.46921 , 106.74362 ,
       102.165985,  81.3978  ,  95.93897 ,  90.62755 ,  86.96511 ,
        94.82631 ,  96.75723 ,  96.681625,  79.47591 ,  96.086426,
        93.25882 , 117.27202 ,  83.046776, 115.34257 , 108.177765,
       100.36693 ,  79.48238 ,  78.90398 ,  71.59044 , 104.77563 ,
       113.48584 ,  91.41586 ,  73.4286  ,  75.30332 ,  80.11168 ,
        82.05934 , 107.499435,  92.4491  ,  74.85681 ,  85.48274 ,
       106.41202 ,  97.77441 ,  94.266975, 104.87909 ,  87.57717 ,
       110.879684,  94.614624,  92.13459 ,  85.004395, 117.24075 ,
        80.91549 ,  82.94194 ,  76.1266  ,  92.5618  , 105.37761 ,
        86.526474, 114.39871 ,  71.703384,  81.314026, 114.336105,
       102.1367  ,  83.97089 , 103.51932 ,  89.02365 ,  83.32745 ,
        87.522354,  78.61072 ,  88.6324  ,  93.54583 ,  79.394485,
        73.50734 ,  95.96106 ,  96.17882 ,  84.16089 ,  98.57066 ,
        86.81954 , 110.3949  ,  73.75542 , 101.08914 ,  87.714874,
        77.38266 ,  95.250565,  85.9837  ,  80.68222 , 110.41842 ,
        89.58844 , 107.01062 ,  88.73776 ,  54.27425 ,  81.13222 ,
        89.56265 ,  83.585236, 104.16419 , 104.82893 ,  69.92816 ,
        89.490005,  78.63942 ,  93.957   , 103.910965,  68.78449 ,
        84.41307 ,  68.76555 ,  92.91335 , 104.01148 ,  83.36815 ,
        99.97351 ,  93.15822 ,  90.58748 ,  77.785034,  86.74685 ,
       103.60377 ,  75.29491 ,  90.08573 ,  63.372948, 100.128494,
        89.06213 ,  74.910675, 102.02455 ,  91.923004,  60.97293 ,
        79.47591 ,  77.593   ,  89.02116 ,  90.55815 ,  78.62637 ,
        88.089134, 112.29868 , 102.95775 ,  90.263306,  90.247086,
        93.847824,  95.74066 , 103.041145, 116.69447 ,  69.19088 ,
        90.69274 ,  84.24899 , 103.09653 ,  92.59337 ,  70.601364,
        91.04031 ,  82.938095,  86.00227 ,  94.98302 ,  88.052635,
        87.54225 ,  91.41431 ,  81.024155,  65.108   ,  78.23852 ,
        77.26709 ,  92.776794,  79.09285 ,  85.39763 , 113.31445 ,
        74.64245 ,  88.707016, 101.0425  ,  92.770386,  84.58725 ,
        85.878   ,  94.93403 ,  96.32593 ,  93.70506 ,  64.438995,
        80.20991 , 109.0912  ,  94.79265 ,  86.43359 ,  95.74945 ,
       100.61331 ,  92.619995,  98.17355 , 100.495636,  68.389984,
        87.135056,  95.32707 , 100.34323 ,  91.246445,  82.22293 ,
        85.09928 ,  79.71434 , 102.04651 ,  93.5417  ,  85.94583 ,
        91.3481  , 102.83031 , 107.56444 ,  86.96308 ,  92.04034 ,
        99.683174,  93.57849 ,  79.40196 ,  77.6358  , 100.78508 ,
       105.77521 ,  96.65555 ,  82.98277 , 101.35569 ,  93.85199 ,
        98.40257 ,  71.068115,  90.30922 ,  76.34741 ,  75.17185 ,
        60.0371  ,  77.70665 , 107.09476 ,  78.15071 ,  70.66458 ,
       106.57061 ,  94.78548 ,  94.67968 ,  96.898506,  91.82901 ,
        80.17769 , 101.50783 , 104.40957 , 129.06184 ,  92.67673 ,
