       103.0602  ,  81.69408 ,  96.77002 , 110.78691 ,  70.173004,
        80.17207 ,  96.99617 ,  75.78675 , 108.979935,  85.06772 ,
        94.33342 ,  85.55252 ,  72.303345,  89.085464, 102.25889 ,
        78.23157 ,  85.03289 , 104.97876 ,  97.98796 ,  96.483826,
        94.4214  ,  97.78003 ,  99.29094 ,  75.16437 ,  87.518196,
        98.58937 ,  84.10723 ,  81.879906,  79.73984 ,  92.49501 ,
        99.834145,  88.122574,  77.2858  , 101.58577 ,  88.82511 ,
       122.078766, 100.54501 ,  85.29289 , 108.35852 ,  70.465805,
        84.89877 ,  83.520706,  92.082886,  82.685524,  95.30777 ,
        83.56068 ,  95.65711 , 108.73517 ,  87.678406,  80.95709 ,
       103.4438  ,  83.33735 ,  82.98023 ,  96.31735 , 104.07559 ,
        88.92614 ,  95.85751 ,  96.47158 ,  82.06034 ,  78.06058 ,
        99.29169 , 101.90181 ,  99.683846,  76.82663 ,  86.85519 ,
        98.74309 ,  80.685165,  97.21363 , 110.09021 ,  86.011   ,
        98.98294 , 104.18211 , 101.70575 ,  87.53344 ,  92.96831 ,
        71.97304 , 103.20805 ,  97.93446 ,  81.55571 ,  87.867424,
       123.82894 ,  76.15521 ,  82.92246 ,  85.75876 , 104.541504,
        94.791046, 111.69969 ,  99.20419 ,  90.434326,  92.839325,
        87.28983 ,  97.61367 , 104.89919 ,  82.44852 ,  79.23372 ,
        86.6416  , 100.33292 ,  76.81077 ,  97.0755  , 103.5881  ,
        79.35249 ,  78.25984 ,  92.41252 ,  80.97139 ,  92.06325 ],
      dtype=float32), array([ 86.74519 , 102.87276 ,  98.97572 ,  80.59187 ,  90.52714 ,
        73.1191  , 100.28471 ,  78.34506 ,  76.988045, 115.239456,
        88.67111 ,  71.96274 , 103.94003 ,  77.227974,  80.92784 ,
        72.51846 , 119.46181 ,  91.30122 ,  97.006516,  90.03075 ,
        77.54402 , 103.20807 , 100.35399 ,  81.65292 ,  72.95442 ,
        80.57539 ,  84.80017 ,  82.29448 ,  80.18518 ,  85.79344 ,
        84.81258 ,  97.81346 ,  92.046005,  84.916985,  88.06096 ,
        95.037964,  79.8544  , 116.43732 ,  68.336655,  93.16009 ,
        88.33682 , 104.47178 ,  83.61812 ,  75.77823 ,  76.949646,
        86.40756 ,  92.13925 ,  87.013016,  84.64924 ,  89.539566,
       120.07274 ,  94.780014,  81.044914,  85.20187 ,  83.66798 ,
        75.05088 ,  85.26477 ,  79.6499  ,  88.284515,  79.816315,
        92.47281 ,  76.10608 ,  95.31145 ,  72.35368 ,  95.244995,
        88.78647 ,  69.61708 ,  90.58553 ,  87.42403 , 100.36152 ,
        86.53836 , 104.49568 ,  83.83575 ,  81.88192 , 103.93564 ,
        89.54332 , 100.22208 ,  95.2393  ,  71.05307 ,  83.17035 ,
        75.7174  ,  89.81406 ,  69.312805, 122.52884 ,  83.32497 ,
       103.14014 , 112.00206 ,  82.58092 , 102.55607 ,  90.177086,
        70.97665 ,  58.235565,  89.4907  ,  83.14193 ,  83.07936 ,
        93.14113 ,  82.44679 ,  73.49585 ,  73.2702  ,  88.34768 ,
        71.520905, 105.13754 ,  98.725586,  91.56874 ,  84.040726,
        64.430115,  67.899734,  74.94029 , 104.02136 ,  94.7377  ,
       101.13482 , 112.1187  ,  91.82533 ,  99.58074 ,  84.85477 ,
        92.759445,  98.57803 ,  87.160385,  80.26027 ,  81.65489 ,
        84.60237 , 100.02727 , 102.67187 ,  85.19808 ,  85.142685,
        96.82181 ,  98.077385,  88.91397 ,  98.700195, 103.9461  ,
       118.28042 , 100.388725,  97.84351 ,  59.408684,  60.529335,
       114.039764,  94.37687 , 101.88046 ,  98.90815 ,  85.70369 ,
        81.08381 ,  98.85043 ,  86.827385,  87.92569 , 111.91499 ,
        90.62459 ,  90.70657 ,  82.98577 , 110.88425 ,  67.49748 ,
        80.37096 ,  64.3949  , 101.27811 , 103.27535 , 104.50423 ,
        88.17633 ,  82.59382 ,  89.37689 ,  85.730576,  89.63042 ,
        81.31727 ,  89.20997 ,  89.62059 ,  90.125694,  65.77635 ,
        81.99882 ,  89.669304,  86.71814 ,  78.75059 ,  91.79621 ,
        76.43777 ,  84.48372 , 103.815   ,  88.271194,  82.29178 ,
        82.491875,  63.33075 , 100.094315,  85.90433 , 107.50447 ,
        91.34309 ,  82.23858 ,  84.39931 ,  98.858185,  78.738075,
        86.346466, 103.321236, 100.27437 ,  81.986374,  75.12751 ,
        95.70831 , 106.26106 ,  91.444695,  97.91777 ,  81.19623 ,
        71.41611 ,  97.36369 ,  74.68132 ,  87.892   ,  97.5244  ,
       109.29289 ,  90.331696,  91.53959 ,  89.01001 , 108.42975 ,
        97.03604 ,  93.911674,  84.85222 ,  94.65364 ,  99.18033 ,
        90.65193 ,  82.5695  ,  93.35627 ,  82.30986 ,  72.901825,
       103.193146,  95.37959 ,  52.332527,  99.88239 ,  78.21166 ,
        92.423294,  83.06375 ,  95.24048 ,  81.29959 ,  80.67865 ,
        90.65465 ,  87.745834,  99.696075,  85.15701 ,  97.31296 ,
        95.98076 ,  98.54466 , 109.85272 ,  85.54227 ,  76.03793 ,
        91.59027 ,  81.942604,  90.144005, 104.47514 ,  96.53382 ,
        91.97264 , 110.974396, 108.06981 ,  88.34695 ,  83.55209 ,
        95.07478 ,  81.796646,  89.34825 ,  82.974556,  71.656525],
      dtype=float32), array([ 80.78238 ,  85.34405 ,  94.70685 ,  86.10296 ,  92.75937 ,
        97.20346 ,  83.12883 ,  74.627914,  81.09085 ,  84.113205,
        92.60514 ,  90.277954,  91.28193 ,  79.633575,  77.191696,
        86.88219 ,  87.977165,  72.96541 ,  94.38188 ,  94.584206,
        88.97558 ,  69.513794,  97.60698 , 102.967316,  87.69967 ,
       104.71853 ,  92.08257 ,  97.19947 , 124.04157 ,  91.556725,
        80.03642 ,  87.84379 ,  82.99672 , 117.847595,  70.32535 ,
       109.49266 ,  86.29879 ,  83.98958 ,  85.605896,  83.43022 ,
        87.92171 ,  95.70433 ,  97.06065 , 129.80658 ,  88.32993 ,
        91.26436 ,  70.307144,  85.7805  ,  88.91524 ,  95.259   ,
        96.949135,  98.65198 , 111.22045 ,  95.115616,  96.35571 ,
        86.03395 ,  81.59975 , 115.70261 ,  80.661835,  90.57541 ,
        91.001595, 115.10664 ,  84.66385 ,  82.75757 ,  67.89401 ,
       101.11701 ,  80.35131 ,  86.87677 , 113.81044 , 100.75116 ,
        85.65199 , 104.21153 ,  97.620605,  78.58354 , 119.223236,
        95.218414,  88.422386,  89.86435 ,  90.49883 ,  90.40874 ,
        76.59721 ,  74.998795,  82.87065 ,  81.47103 ,  88.87898 ,
        80.224144,  91.22562 , 118.18959 ,  98.77936 ,  63.80715 ,
        85.40413 ,  95.77069 ,  95.2361  ,  82.54581 ,  91.96358 ,
        99.808044, 117.572914,  72.39751 ,  91.34393 ,  74.24155 ,
        88.74704 ,  92.72752 ,  64.120346, 114.860886,  97.737816,
        91.765945,  87.72066 ,  84.15296 , 101.6091  ,  58.558746,
       104.23367 ,  91.69902 ,  94.594345,  92.12622 , 101.68328 ,
        82.01785 ,  69.31737 , 100.87515 ,  91.11103 ,  92.44859 ,
        82.53911 ,  74.70017 ,  91.62831 ,  75.68799 ,  88.120804,
        90.43149 ,  98.19095 ,  78.12973 ,  78.08302 ,  74.5976  ,
        91.29195 ,  97.83008 ,  90.24477 ,  69.097046, 105.495834,
       105.43289 ,  72.6736  ,  82.45026 , 103.47862 ,  82.639   ,
        94.74214 ,  62.60562 ,  98.07887 , 100.5048  , 115.7406  ,
       111.841675,  92.78174 ,  77.15993 ,  94.2361  ,  96.672585,
        81.14708 ,  81.77802 ,  69.39984 , 102.4269  ,  92.16483 ,
        87.0614  ,  86.28343 ,  76.07948 ,  93.254   , 108.84659 ,
       100.69876 ,  80.656456,  98.857216,  70.06772 , 107.69743 ,
        92.75957 ,  68.09745 , 102.180305,  70.80476 , 120.90293 ,
       107.84691 ,  95.104576,  90.80919 ,  82.501915, 136.71838 ,
       106.268654,  99.52147 , 102.91509 , 116.8985  ,  67.48851 ,
       105.436325, 111.30409 , 106.393585,  79.83281 , 110.59761 ,
        82.52315 ,  93.136795,  95.06758 ,  99.79058 ,  93.89528 ,
        72.0975  , 106.72774 ,  90.70766 ,  94.53638 ,  85.53819 ,
        76.84671 ,  99.51993 ,  93.142914,  90.67755 ,  87.12306 ,
       103.085144,  86.72879 ,  92.33969 , 105.10846 ,  75.26312 ,
        96.18609 ,  87.5869  ,  89.329346,  81.2072  ,  93.267   ,
        85.05727 ,  81.12079 ,  70.39404 , 111.74016 ,  86.94531 ,
        85.44742 ,  88.77084 ,  89.827286,  82.64129 , 100.15768 ,
        80.17878 ,  82.212616,  94.70326 , 102.87982 , 100.003235,
       112.80752 ,  83.82033 ,  80.347275, 105.32278 ,  65.92989 ,
       102.45743 ,  88.72449 , 109.95393 , 109.824196,  90.47351 ,
        93.86336 ,  89.36211 , 101.78981 ,  91.21253 ,  88.48149 ,
        86.965866, 102.18927 ,  86.20798 ,  94.81523 , 137.14313 ,
        80.27077 ,  92.6203  , 112.78389 , 105.903595,  71.357056],
      dtype=float32), array([ 96.73042 ,  72.78688 ,  80.99287 , 103.37837 ,  82.63901 ,
        95.033   ,  82.440216, 113.55398 , 108.075325,  93.32222 ,
        98.47421 ,  80.57783 ,  88.48732 ,  93.12113 ,  87.98102 ,
        95.47868 ,  87.44596 , 102.86517 ,  81.67505 ,  84.395836,
        92.62728 ,  76.67238 ,  65.94893 ,  70.93652 , 109.06231 ,
        82.289474,  84.53084 ,  77.52434 ,  81.298   ,  84.45039 ,
        82.43096 , 105.51256 , 102.2964  ,  97.1967  ,  93.38135 ,
        75.51771 , 113.51524 ,  86.84579 ,  78.723755,  82.90686 ,
        74.46173 ,  81.61195 ,  92.563736,  96.700645,  73.49369 ,
        79.47859 ,  84.06456 ,  93.04545 ,  87.16985 ,  73.884705,
        92.47615 ,  90.591125,  93.039955, 117.69591 ,  65.53577 ,
        97.58794 ,  67.983765,  85.36264 ,  96.893555,  94.64563 ,
        99.574646,  76.79796 ,  96.220535,  98.27384 ,  88.4082  ,
       100.9066  ,  86.72041 ,  82.74375 ,  71.83758 ,  97.37889 ,
        82.691696,  78.29635 ,  99.61303 ,  95.31694 ,  86.91916 ,
        96.50324 ,  94.54987 , 103.84801 ,  81.28291 ,  83.49074 ,
       104.08476 ,  96.96765 ,  88.34808 , 114.323425, 101.70408 ,
       103.605606,  92.93292 ,  95.581985,  92.456635, 106.73068 ,
       114.14584 , 109.70403 , 101.920746,  92.82396 , 108.85687 ,
        82.60237 ,  98.30522 , 108.792984,  91.20676 ,  73.74348 ,
       103.33778 ,  96.86709 ,  78.81325 ,  96.61456 ,  81.03798 ,
        93.19267 ,  59.894287,  96.95478 , 113.86385 ,  85.18918 ,
        90.65375 ,  61.853638,  77.2366  ,  93.992645,  90.32138 ,
        97.89171 ,  88.173645,  77.85298 ,  80.02919 ,  92.22632 ,
        88.84082 ,  90.99129 ,  88.875565,  93.67017 ,  85.1788  ,
        80.47021 ,  77.28922 , 120.010864,  86.89192 ,  83.41641 ,
        84.567   ,  93.81071 ,  74.08085 ,  81.92874 ,  94.22545 ,
       105.75619 , 103.78447 ,  85.01649 ,  85.39278 ,  81.7162  ,
        73.677795, 118.61484 , 100.23975 ,  89.07674 ,  87.63759 ,
        83.14989 ,  93.75758 ,  86.147156, 102.04965 ,  95.145035,
        98.83138 ,  82.59599 ,  96.44484 , 112.576935,  91.59796 ,
        83.09709 , 101.98035 ,  93.04778 ,  92.1077  ,  95.4838  ,
        83.3918  ,  68.89243 ,  99.16257 ,  93.890274,  85.50607 ,
        99.71173 , 104.03417 ,  95.077324,  80.52197 ,  63.055492,
        85.44931 ,  84.8477  ,  88.877625,  83.650604,  93.20328 ,
        97.80667 ,  84.50321 ,  74.271454,  90.26941 ,  74.86119 ,
       112.653046,  87.62357 , 101.50757 ,  80.980804, 108.687294,
        91.25696 , 119.22328 ,  73.364456, 103.26587 , 104.82038 ,
        55.450035, 100.534134,  88.453804, 107.99217 ,  83.16626 ,
        87.22734 ,  92.726166,  81.99005 ,  86.53422 ,  75.318054,
        81.57144 ,  94.37308 ,  92.64107 , 126.54886 ,  89.440186,
        98.36792 ,  73.27964 ,  81.69535 ,  66.537506, 101.20499 ,
        74.65918 ,  99.92486 , 107.810074, 109.627205,  69.3311  ,
        90.48738 ,  94.149704, 115.91329 ,  90.18292 ,  80.27341 ,
        92.23572 ,  90.17017 ,  66.868835, 130.40797 ,  89.89807 ,
        73.682755, 100.42903 ,  81.72968 ,  84.95277 , 108.832085,
        60.57701 ,  61.628906,  60.616936,  86.43666 ,  79.14917 ,
       105.501434,  78.82922 ,  97.88024 ,  89.19955 ,  82.72505 ,
       108.196266,  85.50794 ,  89.44206 ,  81.181244, 104.927734,
        90.84363 ,  89.923004,  82.03299 ,  94.17294 ,  83.15245 ],
      dtype=float32)]
[array([101.06431 ,  99.79669 ,  99.66705 ,  82.92244 ,  84.90712 ,
        90.7115  , 107.51015 ,  84.90712 ,  85.773056, 100.2373  ,
        94.99382 , 104.61772 ,  86.56549 , 102.31781 ,  93.10234 ,
        84.44935 ,  67.63955 ,  91.78667 ,  83.75931 , 104.39578 ,
        59.190422, 109.71196 ,  97.54016 ,  99.65822 ,  90.16672 ,
       104.38832 ,  82.215576,  71.339806,  85.45055 , 108.95352 ,
        93.28679 ,  88.18947 ,  96.090866,  95.46904 ,  93.61601 ,
       104.79567 ,  85.92523 ,  93.4705  ,  78.31035 ,  88.478836,
        99.02743 ,  98.84198 ,  82.54372 ,  88.06244 ,  88.201614,
        93.197754,  98.815765,  89.71153 ,  78.840805,  97.87001 ,
        80.5811  ,  83.211716, 110.31359 ,  81.48624 ,  93.23583 ,
       102.43291 , 110.15491 , 100.443405,  90.7076  ,  84.38844 ,
        93.92548 ,  94.62097 ,  96.26778 ,  93.40729 ,  89.35422 ,
        91.05882 ,  84.44296 ,  92.0372  ,  82.411446,  93.74373 ,
       102.31277 ,  76.118645,  97.8118  ,  91.90574 , 104.6702  ,
        91.29725 , 106.60102 ,  86.34237 , 105.119125,  99.295746,
        82.590836,  85.53146 ,  85.011505, 110.91434 ,  69.62634 ,
        84.00048 ,  75.039734,  77.358505,  89.252106,  96.95477 ,
        81.73822 ,  89.578674,  88.24846 , 102.62857 ,  95.24028 ,
        91.36965 ,  73.55376 ,  84.75662 ,  79.310165,  84.77957 ,
        83.17402 ,  97.74663 ,  84.91443 ,  92.4949  ,  65.665985,
        85.59105 ,  84.16019 ,  88.67818 ,  95.99784 ,  80.078285,
        95.20781 ,  87.66936 ,  81.40979 ,  92.44465 ,  92.747986,
        73.36899 ,  86.226685, 100.514534, 100.34924 ,  94.74045 ,
        90.06588 ,  88.36855 ,  96.03525 ,  72.87842 ,  98.585915,
        74.69768 ,  84.34708 ,  84.44835 ,  86.63335 , 124.16372 ,
        84.3154  ,  92.137054,  85.00455 ,  91.29433 , 107.278564,
        86.76583 ,  78.71481 ,  98.618744,  96.08894 ,  98.44829 ,
        93.85235 , 101.45996 ,  79.26924 , 105.65707 ,  93.664505,
        97.60188 ,  69.181244, 103.09776 ,  82.99594 , 104.55295 ,
        79.71393 ,  91.40251 ,  92.69963 ,  98.58588 ,  95.86875 ,
        97.41083 ,  80.70296 , 115.11766 ,  73.78493 ,  84.53748 ,
        74.41708 ,  99.93312 ,  97.88887 , 100.20326 ,  79.75256 ,
        94.87549 ,  75.47549 , 117.2901  ,  83.78285 ,  74.61033 ,
        97.12186 ,  90.78506 ,  70.64358 ,  77.0323  ,  76.02112 ,
       103.95204 ,  83.31723 , 111.91652 ,  79.037704, 100.95921 ,
        93.492325,  91.61626 ,  88.15454 ,  85.30733 ,  80.88333 ,
        92.63736 ,  76.669075,  84.06508 ,  96.866135,  97.29143 ,
        80.61786 , 115.217316,  86.93242 , 105.87696 ,  99.22035 ,
        93.9505  ,  98.710304,  69.20725 ,  90.07017 ,  82.35158 ,
        93.84801 ,  96.20694 ,  78.973114,  93.49881 ,  87.50165 ,
        77.50878 ,  61.58448 , 120.70894 ,  84.93782 ,  95.69625 ,
        97.51692 ,  78.84039 ,  96.555466,  95.48598 ,  81.68892 ,
        79.5397  ,  76.08615 , 105.70341 ,  63.139465, 100.09517 ,
        83.577415,  89.177536,  96.21212 , 110.15491 , 102.35956 ,
        89.018524,  90.875656,  91.664   ,  87.107834,  90.56624 ,
       101.27599 ,  87.190125,  87.11454 , 107.088425,  93.79944 ,
        86.58547 ,  77.46006 ,  72.46175 , 115.52771 ,  94.32645 ,
       106.03587 , 119.072624,  86.39574 ,  92.73851 ,  82.75657 ,
       110.39876 ,  78.12842 , 100.53169 ,  84.20847 , 105.68478 ],
      dtype=float32), array([ 82.39903 ,  81.00621 ,  80.18417 ,  91.26789 , 112.45314 ,
        94.01087 ,  93.24858 ,  84.31164 ,  79.15868 ,  80.145386,
        89.67935 ,  84.318726,  89.927185, 118.42259 ,  90.194244,
        76.834076, 109.3561  ,  87.29169 ,  75.59783 , 112.73303 ,
        92.49353 ,  87.00531 ,  97.68739 ,  82.98355 ,  90.783585,
       117.50244 , 114.97345 , 120.64159 , 100.59941 ,  83.81176 ,
       102.79614 ,  86.132645,  87.43386 ,  80.65122 ,  98.83021 ,
        69.81473 ,  86.506645,  92.332306, 106.2831  ,  86.29402 ,
        74.16914 ,  79.45741 ,  83.19766 ,  89.791855,  83.219986,
        88.04831 , 100.291046,  88.56618 , 100.61917 ,  95.34448 ,
        86.50023 , 102.90101 ,  76.95696 ,  89.95946 ,  78.82561 ,
       108.66678 ,  79.29289 ,  87.879135,  78.04687 , 116.461426,
        87.91199 ,  99.81967 ,  91.118416,  87.89038 ,  96.937744,
       102.48706 ,  89.87362 ,  94.329605,  80.4766  , 120.44787 ,
       100.13396 ,  94.6855  ,  87.99739 ,  85.63913 , 103.163536,
        79.46239 ,  85.66291 ,  78.98746 ,  79.103874,  93.07973 ,
        78.13184 ,  85.187454,  90.67934 , 105.51137 , 108.07129 ,
        93.13054 , 117.386826,  97.56856 ,  94.201706,  95.71507 ,
        88.72325 ,  95.468796,  83.81726 ,  85.47946 ,  98.221466,
        89.677765,  93.68675 ,  87.77054 , 108.59549 ,  79.07594 ,
        82.54208 , 104.96657 ,  77.61831 ,  81.313034,  95.46308 ,
       108.251495, 102.55553 ,  88.60733 ,  99.150406,  73.85167 ,
       104.12138 , 102.121506,  71.995285,  95.149704,  98.54587 ,
        91.85406 , 110.763824,  95.141396,  98.6143  ,  76.896545,
        79.15356 ,  92.81148 ,  91.153694,  93.564926,  96.19456 ,
       101.04608 ,  79.25286 ,  82.78329 ,  88.63853 , 104.3956  ,
        95.00328 ,  87.513596,  79.94905 ,  92.854675,  90.16961 ,
        95.74449 ,  78.69467 , 115.66684 , 104.90793 ,  70.069595,
        92.25641 ,  69.70843 ,  86.59293 ,  86.60739 , 109.26802 ,
        94.426414,  80.85402 ,  71.24811 ,  90.09473 ,  74.12041 ,
       101.422226,  85.979126,  93.3116  ,  88.04637 , 109.32779 ,
        78.57744 ,  88.88977 ,  86.66588 ,  96.92157 ,  85.77908 ,
        93.660385,  88.35297 ,  80.17726 ,  73.17976 ,  90.80423 ,
       101.11943 , 107.13264 ,  85.04632 , 100.09405 , 106.586235,
        97.33575 ,  81.51581 , 103.540405,  88.4294  ,  81.17354 ,
        99.92804 ,  71.80092 ,  78.9243  ,  99.63701 ,  97.84143 ,
        86.688614,  97.68242 ,  88.795654,  93.16093 , 106.333595,
        73.33412 , 108.960205,  78.17935 ,  85.03136 ,  77.48383 ,
        84.91761 ,  96.83893 ,  99.17914 ,  85.3475  ,  80.37073 ,
       111.33882 , 102.88206 ,  67.680664,  87.80005 , 112.931526,
       105.21174 ,  94.98595 ,  96.34426 ,  92.164246,  90.68249 ,
       106.39055 ,  88.731705,  73.41709 ,  97.80339 ,  93.13028 ,
       108.11107 ,  94.836136,  94.54768 ,  91.84564 ,  88.619995,
        87.10678 ,  89.894646,  87.668365,  90.28935 ,  90.72551 ,
       106.16922 ,  96.11264 ,  89.38492 ,  73.443794,  86.61453 ,
        88.19905 ,  94.955734, 101.87483 ,  95.900696,  74.16461 ,
        83.995346,  76.493385,  97.38324 ,  80.80641 ,  88.12355 ,
        99.34733 , 111.042114,  73.51456 , 109.18448 ,  96.97557 ,
        80.72926 ,  89.09563 , 103.361885,  88.21092 ,  92.74661 ,
        86.533226,  83.00717 , 119.61852 , 109.48241 ,  76.522705],
      dtype=float32), array([ 91.238754, 102.25704 ,  87.319466,  75.12851 , 113.85812 ,
        97.183914, 101.01605 ,  80.3973  ,  98.303024,  85.83372 ,
        88.72974 ,  90.29407 ,  81.7609  ,  90.10317 ,  73.60091 ,
        93.5914  ,  82.85465 , 103.67113 ,  85.406204,  94.4783  ,
        98.10074 ,  76.506516,  88.089195, 119.25845 ,  94.68419 ,
        90.35423 ,  72.40526 ,  65.894936,  76.7921  ,  78.60202 ,
        93.74479 , 104.05032 ,  82.99251 ,  83.46556 ,  92.117355,
       107.46977 ,  86.88454 , 110.09305 , 112.763145,  91.50378 ,
        92.38089 ,  89.27611 , 109.9003  , 108.02281 , 114.15219 ,
       106.727486, 113.67128 ,  77.6748  ,  95.224304,  98.90903 ,
        60.59981 , 107.58768 ,  72.90327 ,  94.27391 ,  99.9538  ,
        89.88437 ,  81.10152 ,  95.88043 ,  93.75035 ,  91.42514 ,
       107.9593  ,  91.390564, 101.076935,  87.22252 ,  92.4395  ,
        69.26556 ,  73.232635,  75.663574,  91.62381 ,  88.71689 ,
        71.85344 ,  88.22566 ,  79.54108 ,  90.70787 ,  94.9256  ,
        82.507324,  92.61456 ,  81.86539 ,  98.2029  ,  73.59682 ,
        93.66159 ,  82.50537 , 102.61047 , 113.8478  ,  82.43622 ,
        70.855095,  86.4245  ,  96.926506,  86.783035,  93.5629  ,
        88.41245 ,  85.925674,  95.383   ,  83.759476,  91.699875,
        83.99814 , 104.562485,  71.65924 ,  80.80642 ,  78.33772 ,
        86.902176, 105.26436 ,  78.19654 ,  95.36513 ,  98.63298 ,
        95.39621 ,  92.92466 ,  96.98276 ,  95.01084 , 104.30249 ,
        96.87535 , 114.49784 ,  97.33703 ,  96.69025 ,  86.0493  ,
       100.9851  ,  81.73863 ,  75.76139 ,  80.79711 ,  83.90137 ,
       104.01279 , 105.4124  ,  85.12702 , 104.54375 ,  72.63808 ,
        99.41263 ,  90.22773 ,  81.99371 ,  89.87102 ,  89.34045 ,
        93.42479 ,  88.93149 ,  89.47169 ,  92.6669  ,  87.99342 ,
        85.235245,  78.653015, 109.68205 , 100.09502 , 104.31407 ,
        92.207855,  88.67098 ,  66.54438 , 103.18444 ,  88.30968 ,
        92.76811 , 101.50518 ,  84.96064 ,  92.96176 , 117.74637 ,
        85.01209 ,  90.880104, 104.05693 ,  99.65822 ,  67.78395 ,
        89.912094,  80.07065 , 104.37958 , 111.7505  ,  99.49043 ,
        95.03752 , 111.016   ,  83.7775  ,  89.77699 ,  86.291534,
        97.216965,  77.670654,  87.36355 ,  86.797   , 100.899864,
        85.287544, 105.72084 ,  89.08822 , 117.7694  ,  70.55987 ,
        82.91927 , 106.3136  ,  87.02359 ,  81.28845 ,  84.18228 ,
        85.37225 ,  95.34237 ,  91.482704,  89.93835 ,  85.1521  ,
        67.150696,  90.80005 ,  74.52721 ,  75.11131 ,  78.70628 ,
       109.822205,  91.398994,  96.77542 ,  82.494774,  83.43791 ,
       111.25458 , 123.94846 ,  69.92525 ,  96.57399 ,  69.22882 ,
        85.81685 ,  92.584335,  89.89993 , 108.72548 ,  72.27051 ,
       102.293686,  90.69231 , 102.10392 , 107.069626,  83.27127 ,
        80.91732 , 105.15076 ,  98.65186 ,  97.0629  , 108.46034 ,
        87.744125, 105.268616,  91.96333 ,  91.29611 ,  76.409485,
       101.07102 ,  95.63723 ,  95.173645, 109.9877  ,  90.73358 ,
        87.19946 ,  91.86371 ,  73.11121 ,  90.60123 ,  76.35748 ,
       106.56286 ,  87.95423 ,  84.15208 , 102.091125, 100.82315 ,
       101.408356,  85.86011 , 100.641235,  86.42842 ,  95.79704 ,
        83.03531 ,  81.63027 ,  93.43712 ,  79.68958 ,  86.97165 ,
        94.117874,  95.164185,  86.08182 , 105.99689 ,  96.81377 ],
      dtype=float32), array([ 88.66322 ,  85.88141 ,  73.70297 ,  73.43849 , 100.49861 ,
       115.95351 ,  81.087524, 110.24215 ,  73.43159 ,  85.50592 ,
        73.522446,  84.200714,  87.93219 ,  91.07435 ,  83.784874,
       102.13469 , 105.82957 ,  79.25078 ,  95.27036 ,  91.7765  ,
        71.79989 , 100.26303 , 111.62169 ,  95.54822 ,  84.67749 ,
        97.34955 ,  82.255035,  82.18663 ,  69.10175 ,  82.00146 ,
        87.21205 ,  92.572235, 108.07472 ,  81.349594,  79.364655,
        78.00023 ,  89.25903 ,  82.93596 , 104.09019 ,  88.91116 ,
        93.98212 ,  99.180725, 132.09756 ,  92.796295,  80.45537 ,
        74.632   ,  78.1252  ,  75.00074 , 106.18695 ,  89.64219 ,
       113.10947 ,  73.75188 ,  82.337166,  82.68249 , 111.70433 ,
       108.48607 ,  84.51541 ,  73.10751 ,  73.823425,  67.42628 ,
       102.04634 ,  98.97308 ,  96.26123 , 103.28853 , 106.8937  ,
        93.76263 ,  93.988   , 111.24982 , 103.07099 , 109.54293 ,
        93.728424,  83.831   ,  80.65352 ,  99.40498 ,  85.81772 ,
        88.243   ,  86.37814 ,  83.53669 , 114.41582 ,  75.30485 ,
        92.367355,  69.892166,  66.01774 , 107.62884 , 105.6481  ,
        87.743   ,  85.87302 , 101.89557 , 105.507996,  85.020966,
        76.421555,  88.51233 , 103.45879 ,  87.53911 ,  85.88646 ,
       111.29495 , 110.058975, 105.61409 ,  84.35335 ,  77.58994 ,
        84.61861 ,  98.83511 ,  79.250725,  92.82255 ,  98.76796 ,
        73.82629 ,  81.02106 ,  93.0208  , 106.48898 ,  91.31319 ,
        99.955826,  72.864334,  81.59381 ,  97.38527 ,  76.905396,
        92.6718  ,  84.10094 ,  73.99509 ,  82.618866,  66.10861 ,
        97.05501 ,  89.37048 ,  90.8918  ,  75.95085 ,  98.743774,
       108.74898 , 114.95288 ,  81.419136, 105.16321 ,  81.69769 ,
        79.442535,  73.610916,  96.43428 ,  84.35434 ,  86.409004,
        95.09794 ,  86.41345 ,  91.971176,  76.95753 ,  91.49612 ,
       105.419876,  90.27582 ,  85.30725 ,  92.48853 , 108.43294 ,
        99.92294 ,  93.66037 ,  88.656105,  86.08316 ,  90.96847 ,
       112.20232 , 106.90364 ,  82.20094 ,  90.916336,  98.08854 ,
        75.85957 , 141.46848 ,  73.78039 , 104.01909 ,  94.145676,
        98.61949 ,  99.169754,  61.508377,  84.924576,  83.6555  ,
       101.65305 ,  95.66879 ,  91.92827 , 113.07761 ,  71.95756 ,
       105.629105,  79.5829  , 102.197266,  92.66966 ,  88.5269  ,
        96.52792 ,  93.682816,  80.594215, 102.24304 , 108.10705 ,
        90.61919 , 100.19616 ,  90.761604,  91.00177 ,  84.512924,
        85.92671 ,  96.15857 ,  81.87486 ,  94.947235,  87.26366 ,
        93.65936 , 106.59242 , 110.87058 ,  66.49144 ,  66.29332 ,
        95.989784,  87.479706,  76.59755 ,  86.2412  , 100.73205 ,
        72.74226 ,  82.056625,  89.433044,  90.29168 ,  73.111206,
        89.75935 ,  82.3406  ,  87.02142 ,  88.736046,  79.21761 ,
        85.2688  , 104.68323 ,  87.37908 ,  76.81152 , 109.923615,
        98.36861 ,  76.78024 ,  87.124344,  87.22701 , 107.435326,
        82.25216 ,  89.89223 , 120.327835,  70.86034 ,  91.88127 ,
