        82.22951 ,  89.3936  , 117.123695,  90.64506 , 107.892944,
        79.82806 ,  81.83336 ,  69.71147 ,  91.283905,  88.82721 ,
        93.73244 ,  91.250854,  77.98241 ,  69.91034 ,  94.63107 ,
        85.94721 ,  86.25223 ,  75.76287 ,  76.46599 ,  90.13602 ,
        89.386894, 113.90422 ,  81.4639  ,  82.665085,  85.960464,
        68.88891 , 110.14372 ,  91.98239 ,  88.05138 ,  72.430786,
        91.370544,  82.22481 , 102.56961 , 111.30186 ,  83.168335,
       108.74958 ,  80.89002 ,  92.64506 ,  93.4651  ,  87.25195 ,
        86.90526 ,  89.31076 ,  77.89711 ,  92.88472 ,  60.384254,
        73.91284 ,  99.01246 , 116.41355 , 107.161804,  86.53206 ,
        91.87163 ,  88.64636 , 100.85616 , 102.30098 ,  96.62717 ,
        72.87775 ,  97.92706 ,  88.29525 ,  91.925095,  70.77852 ,
        74.3379  ,  96.101456,  86.01482 ,  83.90672 ,  75.97417 ,
        98.71039 ,  83.939285,  87.57682 , 101.82663 ,  85.30724 ,
        83.99026 ,  90.6821  ,  92.6573  ,  90.22698 ,  74.32625 ,
        99.220345,  89.694016, 101.632416,  83.77109 ,  68.91569 ,
        98.10644 ,  80.21898 , 110.77739 ,  86.22621 , 100.168274,
       103.34766 , 104.153076, 107.75996 ,  92.75897 ,  79.40686 ,
        83.23681 , 103.48538 ,  88.5092  ,  79.24726 ,  79.17755 ,
        91.520004,  95.080734,  90.79104 , 110.47955 ,  76.73478 ,
        78.070496,  88.40143 ,  61.68593 , 103.81659 ,  57.213745,
        93.04573 , 108.445526,  84.76662 ,  99.85838 ,  78.984726,
       105.88158 ,  93.46335 , 100.05995 , 130.75226 ,  77.30379 ],
      dtype=float32), array([ 88.54703 , 104.09396 , 101.876335, 111.87149 ,  98.91905 ,
       107.093185,  84.33932 ,  90.502335,  81.886795,  97.95688 ,
        95.778854,  95.7693  ,  72.263374,  84.71553 ,  85.40907 ,
        88.21951 ,  80.96273 ,  88.66527 , 106.98503 ,  90.766914,
        93.477905, 102.66809 ,  81.867195,  99.718094,  85.52148 ,
       134.26688 ,  87.97035 ,  70.33983 ,  95.32741 ,  84.67241 ,
       106.685524, 100.812836,  76.96568 ,  96.76995 ,  98.38498 ,
       108.86395 ,  80.530136,  89.61754 ,  67.83276 ,  99.8451  ,
        79.402695,  83.27166 ,  86.89889 ,  82.24527 ,  64.71919 ,
        93.80118 ,  98.28695 ,  73.17275 ,  75.15386 ,  90.43007 ,
        93.205124,  88.37712 ,  87.06381 ,  90.91999 ,  80.73888 ,
        79.37466 ,  81.344894,  81.72528 , 109.40336 ,  95.86144 ,
       102.182755,  72.77496 ,  85.170944,  98.69698 ,  89.51599 ,
        76.55512 ,  93.92361 ,  81.278946,  86.565025,  85.672714,
        81.78223 ,  83.07745 ,  87.117096,  92.78205 ,  86.184616,
        88.36423 ,  96.30616 , 102.63039 ,  71.737816,  68.9312  ,
        93.41629 ,  84.75069 ,  75.447296,  97.31265 ,  86.70752 ,
        80.46303 ,  86.12596 ,  78.69325 ,  90.119835,  86.25    ,
        68.669876, 117.28732 ,  91.61048 ,  77.918884,  91.43448 ,
        94.728   ,  86.2028  , 104.20656 ,  88.76529 , 103.86102 ,
        93.5413  , 106.712006,  68.519745,  95.163055, 107.575264,
        97.54147 ,  98.69672 ,  99.9861  , 100.38226 ,  95.477234,
       127.56051 ,  80.1126  ,  93.312225,  83.91218 ,  62.833794,
       107.39465 ,  80.92923 , 126.22148 ,  88.64671 ,  88.903824,
        77.28899 ,  81.22829 ,  80.345764,  73.42576 ,  82.194046,
        95.61093 ,  79.89867 ,  93.28877 ,  96.04816 , 100.4186  ,
        76.083725,  94.666885,  83.73801 ,  73.47753 ,  85.96918 ,
        91.92107 ,  88.496   ,  86.21752 ,  80.4415  , 112.28583 ,
       101.47292 ,  89.35576 , 108.01558 , 115.00235 ,  67.69544 ,
        68.56767 , 111.49074 ,  92.96491 ,  83.066864,  79.462166,
        85.71156 ,  76.34183 , 115.66735 , 111.30502 ,  85.017654,
        85.41667 ,  74.800735,  86.89845 , 110.062325, 113.61596 ,
        89.24208 ,  83.624115,  87.1108  , 110.3113  ,  98.621735,
        86.08554 ,  80.285355,  82.33483 , 112.2607  , 119.893036,
        92.65054 ,  93.91354 ,  98.57652 ,  85.02359 ,  86.1503  ,
        82.48416 ,  85.93642 ,  90.80353 , 109.752365,  71.56618 ,
       111.20505 ,  81.94109 , 102.52318 ,  72.46194 ,  93.33605 ,
        94.78286 ,  89.620636,  82.32263 , 100.216774,  67.41387 ,
        99.09598 ,  94.53953 ,  86.73663 ,  94.221886,  94.523575,
        78.2616  ,  93.83684 ,  84.33732 ,  82.67052 , 104.217514,
        86.43965 ,  93.484795,  83.17164 , 107.491776,  83.490524,
        89.75935 ,  91.74165 ,  87.49765 ,  75.405624,  97.05238 ,
        93.21773 ,  82.0049  ,  75.94284 , 102.62623 , 100.12012 ,
        89.93232 ,  91.94632 ,  71.99118 , 108.576225,  96.84011 ,
       100.21727 ,  94.84471 ,  80.45584 ,  91.81671 , 116.74101 ,
       109.3472  ,  89.12372 ,  89.09692 ,  98.12268 ,  80.17825 ,
        94.2424  ,  95.95439 ,  86.62254 ,  85.67697 ,  79.68625 ,
       122.20455 ,  81.501595,  94.254875,  76.02359 ,  92.49919 ,
       104.28795 ,  93.267456, 100.870605,  70.89393 ,  88.4486  ,
        75.328255, 100.13025 ,  82.180084,  75.89133 ,  78.783966],
      dtype=float32), array([ 99.51502 ,  84.0818  , 103.22264 ,  97.189766,  74.15644 ,
        93.56435 ,  96.738144,  95.16606 ,  82.84054 , 104.85141 ,
        81.375824,  83.94655 , 100.45398 ,  91.51117 , 102.822754,
       109.44315 ,  86.63388 ,  67.66603 ,  96.999084,  86.09691 ,
        89.27785 , 101.856674,  90.95204 ,  86.95686 ,  76.574486,
        96.38492 ,  87.09967 ,  76.87763 ,  76.91457 ,  89.47627 ,
       102.89751 ,  90.81035 ,  81.79204 ,  93.04793 ,  98.694466,
        73.77969 ,  90.21085 ,  80.397446,  83.25428 , 103.42995 ,
        78.20193 ,  85.07329 ,  81.25305 ,  92.03525 ,  96.28598 ,
       101.48172 , 109.6866  ,  83.7901  , 119.35037 ,  83.225876,
        71.985855,  87.19429 , 103.1169  ,  82.97882 ,  90.10079 ,
        93.88609 , 102.79481 ,  75.59584 ,  81.133835, 114.75676 ,
        88.00897 ,  94.52577 ,  87.60575 ,  97.6245  ,  77.769775,
        94.38129 ,  90.31123 , 108.44952 ,  98.6917  ,  76.63256 ,
        94.860855, 107.57144 , 102.9332  ,  81.080055,  48.772194,
        93.354614,  84.25194 ,  70.139694,  99.1953  ,  87.96217 ,
        85.2816  ,  72.35325 ,  74.69831 ,  54.013348, 102.2099  ,
        86.55446 ,  95.63234 ,  55.2859  ,  96.37195 , 104.0231  ,
        87.53128 , 109.44497 ,  76.181335, 100.281456, 108.468704,
        79.52374 ,  89.30452 ,  92.66022 , 119.52027 ,  77.92938 ,
        74.15274 ,  86.672134,  58.790375,  51.76991 , 107.55619 ,
        80.9542  ,  74.85327 ,  86.67792 ,  96.05411 ,  78.77002 ,
        90.21008 ,  72.93863 ,  88.71944 ,  99.24301 , 106.668976,
        93.346115, 113.80844 ,  84.7314  ,  79.694885, 105.58027 ,
        91.29079 ,  85.94038 ,  93.44547 ,  93.09248 ,  95.69438 ,
        96.4214  , 102.749855,  84.49025 , 105.61915 , 103.1359  ,
        68.49779 ,  71.56624 ,  95.16791 ,  79.52446 ,  93.25755 ,
        85.15724 ,  84.972595, 110.49478 ,  87.534676,  65.167725,
        86.800026, 101.90956 ,  88.56081 ,  82.2789  ,  94.98038 ,
        98.00492 ,  87.260086, 103.33034 ,  90.44838 ,  75.65056 ,
        86.096146,  90.60067 ,  77.179306, 100.47775 ,  83.70023 ,
       102.367676,  81.508865, 126.33949 ,  84.07803 ,  71.474365,
        78.50377 ,  95.88602 ,  90.867485,  79.4644  ,  72.211075,
        99.386635,  93.764175,  99.9569  ,  99.92775 ,  83.49854 ,
        92.21707 ,  83.72153 ,  82.726074, 109.90373 ,  83.485245,
       114.21311 ,  71.698425,  95.98144 ,  94.07231 ,  95.61915 ,
        94.48357 ,  75.11442 ,  89.38112 ,  73.12986 ,  98.44661 ,
        88.1199  , 100.83229 ,  82.73889 ,  73.20116 ,  71.05797 ,
        83.878555,  92.84703 ,  79.29288 ,  78.8674  , 103.39741 ,
        95.50746 , 102.563736, 109.96332 ,  99.419525,  65.56256 ,
       106.504745, 101.56738 ,  95.34943 ,  82.51744 ,  81.86935 ,
       100.921234,  98.25951 ,  91.29155 ,  84.216095,  90.8577  ,
        92.05296 ,  82.14785 ,  95.99124 ,  91.572105, 102.72113 ,
        83.28162 ,  73.290794, 133.2646  ,  84.66994 ,  81.00957 ,
        75.86455 ,  72.60393 ,  89.062706,  77.41255 ,  82.3499  ,
        87.93901 ,  94.78662 , 113.58295 ,  99.094284,  79.44722 ,
        70.74586 , 118.01633 , 121.69493 , 104.206505,  78.49029 ,
       106.558624, 144.46585 ,  83.160645, 106.83015 ,  85.34102 ,
        77.44998 ,  92.61537 , 120.21669 ,  85.51987 , 103.64041 ,
        99.44528 ,  88.751076,  75.3528  ,  99.80064 ,  72.48021 ],
      dtype=float32), array([ 94.00039 ,  95.93806 ,  85.16817 ,  80.00328 , 108.28047 ,
        91.22365 ,  87.49283 ,  92.010086, 102.381516,  75.67813 ,
        76.46221 ,  90.55672 , 102.0634  ,  92.492615,  90.50528 ,
        88.746056,  95.9444  , 102.28417 , 120.88573 ,  84.1489  ,
        85.98755 ,  98.810356, 110.90807 ,  66.081024,  88.57625 ,
        66.138626,  92.29997 , 100.27574 , 104.13626 ,  78.793846,
        91.17062 ,  82.49936 ,  89.65933 ,  84.448944,  71.42673 ,
        90.64797 ,  84.219925,  83.313774,  96.577484,  81.98653 ,
       105.1527  ,  79.50943 ,  82.15959 , 103.68466 , 100.17006 ,
        92.32602 ,  99.58691 ,  82.11645 ,  89.29184 ,  77.90339 ,
        92.338   ,  71.77939 ,  86.5154  ,  91.33581 ,  86.63382 ,
        81.89813 , 105.8931  ,  94.86945 ,  84.501495,  74.1539  ,
        87.79042 ,  98.80536 ,  95.17851 ,  71.19879 , 105.11304 ,
       107.96715 ,  77.72792 ,  78.39897 ,  86.80395 ,  99.402695,
       105.730156,  81.20334 ,  75.99353 ,  72.72473 ,  82.5112  ,
        76.76523 , 107.18573 ,  90.839096,  82.5545  , 106.42421 ,
        95.8578  ,  78.278595,  75.12001 ,  92.678154,  84.24522 ,
        89.534164,  88.66383 ,  68.82417 , 103.27812 ,  78.60097 ,
        94.78117 ,  87.954254,  91.84337 ,  75.57128 ,  91.51328 ,
        91.3658  ,  68.82417 ,  88.28161 , 105.26787 ,  78.34317 ,
        69.38428 ,  93.217865,  83.452934,  98.0502  ,  80.05315 ,
        79.20642 , 103.00525 , 109.40842 ,  87.41    ,  75.8374  ,
        88.79286 ,  87.22977 ,  86.26756 , 101.316635,  87.25159 ,
        78.29522 ,  72.241425,  94.88643 ,  74.33029 ,  76.547745,
        91.32214 ,  83.11794 ,  94.27522 ,  86.42834 ,  89.87437 ,
        95.174736,  72.990234,  77.19994 , 113.594315, 117.66194 ,
        77.357895,  89.917755,  78.30783 ,  64.13038 ,  64.2211  ,
        85.179855,  80.69931 ,  71.47502 ,  86.44885 , 102.772675,
        77.19964 ,  80.78775 ,  69.25156 , 102.578156, 110.947556,
       116.135574, 125.743   ,  93.04527 , 101.01401 ,  82.6467  ,
        99.27632 ,  70.20102 , 100.692696, 103.897156, 101.98385 ,
       101.71796 ,  99.86973 , 105.947815,  89.23918 ,  80.553444,
        86.144325,  86.80742 ,  88.62308 ,  93.40363 ,  86.960205,
        83.86624 ,  89.46979 , 103.16772 ,  83.140625,  61.592926,
        86.30625 ,  58.381786,  87.22565 ,  95.5705  ,  95.96596 ,
        96.37186 ,  85.96405 ,  85.75787 , 106.21854 , 112.87526 ,
       117.455734,  56.243896,  89.05397 ,  68.265144,  97.9779  ,
        96.505264,  90.29066 ,  83.23002 ,  93.32752 ,  82.40102 ,
        96.38033 ,  85.33147 ,  71.90701 , 103.84363 ,  80.81433 ,
       124.10106 ,  90.840256,  81.70018 ,  88.96362 ,  82.35603 ,
        88.088326,  87.53464 , 103.967415, 123.15567 ,  94.32898 ,
       115.90578 ,  74.466446,  93.63718 ,  93.97159 ,  93.30293 ,
        90.30022 ,  87.79947 ,  87.765175,  65.672905,  89.760864,
        83.4344  ,  99.100235,  91.88983 ,  91.18618 ,  84.30437 ,
       119.64342 , 127.99565 ,  95.16166 ,  74.43444 ,  51.654472,
        75.91714 ,  75.45011 ,  91.362015, 112.10585 , 131.345   ,
        75.77423 ,  80.24922 ,  77.43968 , 110.401794,  86.79381 ,
        61.925423,  74.207184, 106.27289 , 100.0724  ,  82.76288 ,
        78.34636 ,  99.89364 , 102.21007 ,  82.05727 , 101.54993 ,
        99.332375,  84.229454,  92.82501 ,  80.01558 ,  71.84149 ],
      dtype=float32)]
[array([ 93.31029 ,  74.28191 ,  79.432045, 100.063675,  66.63516 ,
        92.438644,  65.04362 ,  80.31166 , 113.30474 , 103.47864 ,
        89.95711 ,  71.05393 ,  80.42384 ,  98.892624,  81.22599 ,
        96.21723 , 103.52614 ,  99.178955,  89.98169 ,  88.3059  ,
        90.310234,  70.6519  ,  97.94247 ,  72.295746,  88.81174 ,
        92.169014,  93.32189 ,  89.92952 , 100.44209 ,  96.35743 ,
        88.96396 , 101.91628 , 102.86807 ,  89.64301 , 108.14517 ,
        70.36638 ,  70.799194,  73.260284,  86.83572 ,  96.12449 ,
        92.6503  ,  95.084915,  86.854805,  80.52383 ,  99.29669 ,
        84.62745 ,  96.2906  ,  94.72537 ,  92.75732 ,  72.02045 ,
       102.45549 , 110.019104,  76.0327  ,  91.93165 ,  93.61095 ,
        87.759735,  79.264114,  75.75908 , 101.70002 ,  94.6526  ,
        94.8864  ,  93.39921 ,  96.2556  ,  95.4942  ,  82.64012 ,
        88.02747 ,  87.59953 ,  88.34036 ,  90.027275,  80.77048 ,
        79.56641 ,  81.50643 , 105.34814 ,  88.236786, 113.08366 ,
       104.31906 ,  86.17432 ,  71.231186,  97.1532  ,  93.27325 ,
       103.45985 ,  77.96893 ,  91.09335 ,  85.95538 ,  82.54657 ,
       103.83979 ,  99.34534 ,  69.83383 ,  99.55384 ,  72.816315,
        63.33412 ,  79.85266 ,  95.70726 ,  80.631256,  88.38642 ,
        71.16617 ,  85.94057 ,  94.418816, 100.649925,  83.47173 ,
       100.54343 ,  98.96652 ,  85.67459 , 105.31962 , 143.4402  ,
       100.62659 ,  92.58191 , 100.07559 ,  88.38367 ,  98.76789 ,
        63.994003, 106.24818 ,  98.5674  , 101.42317 ,  91.39256 ,
        85.89885 , 101.31234 ,  87.32698 ,  87.73773 ,  95.30774 ,
        81.9122  ,  88.19243 ,  95.88287 , 105.85331 ,  91.324615,
        98.16191 ,  83.45729 , 100.33249 ,  91.023445,  93.62355 ,
       102.38069 ,  91.19208 ,  92.18184 ,  64.25462 ,  86.802704,
       100.74559 ,  96.75452 ,  88.15355 , 106.71309 ,  80.004395,
       109.167114, 103.799835, 100.47788 ,  73.665436,  66.86607 ,
       119.10332 ,  87.90137 ,  80.66915 ,  95.50432 ,  87.19209 ,
        77.448364,  83.947235, 100.55536 ,  92.80344 ,  75.06731 ,
        91.61853 , 103.00093 ,  97.33014 ,  94.8593  , 107.40268 ,
        79.29364 ,  85.44533 ,  76.63484 ,  93.32503 ,  95.070984,
        97.61232 ,  76.46115 , 108.59454 ,  99.4867  ,  82.794525,
        83.83256 , 105.525986,  80.04132 , 106.417755,  96.18585 ,
       109.58098 ,  66.28322 ,  91.62214 ,  81.043434,  96.61888 ,
        80.5542  ,  80.144226,  76.42261 ,  88.95959 ,  85.87872 ,
        88.41383 ,  84.24768 ,  83.34515 ,  76.40759 ,  79.682724,
        91.18558 ,  93.270035,  82.11138 , 100.60173 ,  98.77084 ,
        90.135544,  79.1664  ,  89.01102 ,  76.86592 ,  73.260284,
        76.338715,  92.6936  ,  74.74497 ,  95.901886,  80.273506,
        91.49697 ,  99.474655,  91.45956 , 114.823654,  76.98985 ,
        93.848465, 108.816   ,  87.95401 ,  87.281006,  90.512535,
        93.96683 ,  81.31419 , 104.57366 ,  97.24176 , 123.10924 ,
        95.23419 ,  92.627594, 100.55437 ,  93.322296, 107.80136 ,
        88.07181 ,  84.96298 ,  74.98433 ,  87.51165 ,  83.12733 ,
        87.908554,  77.29837 , 110.70315 , 106.80722 ,  96.30657 ,
        95.7554  ,  72.0594  ,  88.42624 ,  97.74186 ,  97.83443 ,
        80.747345,  77.0517  , 106.53262 ,  81.32579 ,  89.97625 ,
        90.53508 ,  93.96445 ,  85.96832 ,  83.36723 , 116.930176],
      dtype=float32), array([ 75.38628 ,  66.59956 ,  88.406715,  94.19466 ,  66.27379 ,
        73.38236 ,  66.524   ,  80.66865 ,  90.98735 ,  98.66617 ,
        91.76666 ,  84.272964,  89.46821 ,  89.04588 ,  90.62818 ,
        80.63131 ,  72.48518 ,  87.63699 , 103.19708 , 115.89861 ,
        89.263245,  73.82134 , 113.33296 ,  94.80856 ,  80.767235,
       102.925   ,  89.630714,  75.208115, 100.27205 ,  96.04355 ,
        74.567924,  79.46973 ,  96.58961 , 107.10881 ,  83.281006,
        69.45023 ,  96.37919 ,  79.556244,  87.15341 ,  67.5325  ,
        85.847305,  86.68181 ,  73.27121 ,  98.39238 ,  81.07347 ,
        84.76385 , 103.69076 ,  75.5539  , 100.64772 , 101.71334 ,
        99.93651 ,  84.37303 , 100.60229 ,  94.141945,  88.8056  ,
        95.88289 ,  86.601204,  91.71034 ,  57.404327,  98.4364  ,
        73.799484,  85.15591 , 109.208755, 104.94856 ,  89.27737 ,
        85.865265, 101.863266,  89.96521 ,  80.56416 ,  85.674675,
        65.944275,  81.31469 ,  73.611145,  75.13017 ,  91.85083 ,
        89.5361  ,  81.19828 ,  75.25185 ,  91.037224,  83.884834,
        88.852234, 103.100815,  92.558334,  97.45887 ,  92.54611 ,
        81.37637 , 133.59471 , 114.47974 ,  82.8761  ,  71.376564,
       112.87667 ,  81.67061 ,  85.90033 , 112.40496 ,  84.71713 ,
        90.96411 ,  73.30906 ,  75.429245,  86.85219 ,  93.902466,
        93.655975,  91.6608  ,  95.555756,  80.42407 , 111.37178 ,
       100.70401 ,  95.407524,  81.56647 , 102.674706,  87.71825 ,
        96.02191 ,  97.14359 ,  97.67985 ,  86.34798 ,  97.99868 ,
        82.08768 ,  82.939026,  88.004456,  92.91156 ,  86.0821  ,
        85.90564 ,  88.023315,  79.73008 ,  74.584   ,  96.412155,
        97.20619 ,  92.081985, 100.00413 , 103.10008 ,  86.52882 ,
        86.90816 ,  68.78495 ,  88.39307 ,  85.55368 ,  99.38246 ,
        71.615265,  89.40236 ,  91.27019 ,  67.51367 , 112.217735,
        96.279655,  73.85611 , 109.586975,  80.065735,  78.58818 ,
        66.99743 ,  94.687485,  79.06526 ,  83.51224 ,  92.18121 ,
       111.358795,  98.10737 ,  81.05882 , 107.20351 ,  93.796936,
       107.07602 ,  93.06835 ,  86.32915 ,  88.80443 ,  88.954094,
        70.69364 ,  72.066895,  98.790245,  83.313934,  92.46207 ,
        89.7312  ,  76.025116,  79.0486  ,  86.91472 ,  86.991745,
        84.863754,  94.702515,  71.45603 ,  91.79413 ,  93.71678 ,
        85.554245,  82.69481 , 106.96861 ,  99.352066,  92.9294  ,
        88.35121 ,  74.83118 , 102.43318 ,  88.202545,  87.61868 ,
        65.82619 ,  99.89112 ,  80.99677 ,  95.39789 ,  94.869705,
        97.92134 ,  79.88576 , 106.623825,  81.43277 ,  90.11276 ,
        74.85149 , 116.91809 ,  76.62277 ,  76.25194 ,  78.16344 ,
       118.89946 ,  86.830536, 126.53023 , 101.06212 ,  99.688965,
        94.55542 ,  89.49408 ,  99.73682 ,  97.307465,  79.955154,
        75.38748 ,  81.17631 ,  87.204956,  75.43376 ,  89.243164,
        82.76221 ,  82.27688 ,  84.36943 ,  81.729195,  99.52396 ,
        80.009674,  87.84544 , 119.23088 ,  81.25073 ,  86.94231 ,
        80.784325, 112.85205 ,  80.74917 ,  92.969284, 100.43949 ,
        87.234116,  65.162964,  82.21738 , 101.36368 ,  77.17526 ,
       106.67708 ,  98.17365 ,  78.27919 ,  86.56174 ,  87.70764 ,
        81.4946  ,  91.26926 , 101.98776 ,  85.83058 ,  79.71507 ,
        98.15286 ,  73.5271  ,  80.98436 , 116.13235 , 102.545654],
      dtype=float32), array([ 85.96922 , 121.309586,  85.765335,  72.066895,  79.16502 ,
        77.941284,  97.85657 ,  81.60394 , 108.22621 ,  91.62714 ,
        95.33741 ,  84.26101 ,  93.910126,  97.13212 ,  90.04494 ,
        72.1391  , 115.327484,  84.56426 ,  85.14035 ,  88.153564,
        70.96164 ,  82.81488 ,  71.43959 ,  92.91147 ,  85.31978 ,
        78.68779 ,  94.61188 ,  80.37433 ,  83.447975,  88.0762  ,
        96.399475,  95.43672 ,  87.412605,  76.16203 ,  95.11903 ,
        90.77485 ,  71.717094,  89.146255,  93.026085,  88.775505,
       118.02147 ,  96.885216,  78.416245, 121.22956 , 117.63461 ,
       112.05139 ,  75.125244,  70.49835 ,  80.21684 ,  78.46936 ,
        65.663506, 106.836   ,  82.64488 , 101.577484,  79.37227 ,
        91.09334 , 115.25644 ,  68.53524 , 108.24156 ,  98.18096 ,
        89.00783 ,  83.06798 ,  95.89133 , 108.13344 , 109.82692 ,
       100.803604,  87.781784, 105.48161 ,  86.9342  , 101.184784,
        93.182434,  85.39394 ,  96.04978 ,  97.49449 ,  96.526276,
        78.93833 ,  80.858505, 112.6965  ,  98.244156, 105.46843 ,
        91.73212 ,  75.8443  , 100.55405 ,  94.637405,  89.821335,
        90.946335,  61.72454 ,  87.52128 ,  76.1759  ,  81.682465,
        98.7936  , 104.27025 ,  78.674255,  92.7361  ,  59.4123  ,
        90.238464,  94.07277 ,  84.23818 ,  86.12161 ,  73.9805  ,
        87.80956 ,  87.481155,  66.6831  ,  67.91534 ,  81.705154,
        99.35206 ,  83.84956 , 102.919365, 122.24193 , 108.5757  ,
       113.770874,  78.83163 ,  89.71007 ,  90.025   ,  78.00873 ,
        95.4125  ,  76.77981 ,  78.89107 ,  75.714645, 104.518776,
        96.90839 ,  74.70028 ,  84.8712  ,  91.48391 ,  82.190765,
       108.00963 ,  95.36494 ,  94.243645,  90.67431 ,  95.508415,
        78.23989 ,  91.65907 , 101.05802 ,  86.36653 ,  85.19947 ,
       105.33762 ,  93.84189 ,  81.37636 ,  89.90565 ,  93.890366,
       102.29216 ,  90.97965 ,  92.98776 ,  69.12709 ,  93.3223  ,
        94.391754,  85.98929 ,  95.97842 ,  78.72499 ,  87.12343 ,
        97.650024, 109.54239 , 108.74114 ,  83.569954,  98.502335,
        75.285416,  84.40523 ,  61.17513 , 108.7466  ,  90.44527 ,
        87.800385,  87.77826 ,  87.83124 ,  88.63605 ,  85.91046 ,
       108.21787 , 115.784035,  85.633865,  86.170456,  79.61004 ,
        92.79141 ,  89.85089 , 100.96531 , 102.34306 ,  78.75493 ,
        81.91844 ,  98.89719 ,  97.09894 ,  81.47928 , 112.60617 ,
       104.63749 ,  86.59752 ,  83.24898 , 111.59341 ,  89.14945 ,
       108.44966 ,  89.92685 ,  87.6087  ,  83.45014 ,  82.047165,
        40.267815, 105.98972 , 115.056755,  97.09981 , 103.8076  ,
       104.735825,  95.65153 ,  68.00548 ,  92.07063 , 100.66989 ,
        78.463165, 109.30602 ,  76.79997 ,  95.392075, 108.12288 ,
        76.62996 , 104.7233  ,  91.62169 ,  67.514336,  74.25325 ,
        75.66207 ,  97.15068 ,  96.77541 , 103.5343  ,  87.093475,
        92.56122 ,  73.260284,  89.24814 ,  89.713135,  85.910675,
       114.263885, 103.97457 ,  79.03751 ,  73.00502 , 107.46655 ,
        86.92825 , 103.98723 ,  82.076035,  85.5224  , 110.24984 ,
        88.62703 , 107.07872 ,  84.38463 ,  93.48626 , 120.435684,
        90.34102 , 100.48999 , 124.84831 , 100.8283  ,  79.3425  ,
        89.58775 ,  85.9393  ,  98.80028 ,  77.97087 , 103.46195 ,
        86.80505 , 124.85996 ,  87.06141 ,  59.651955, 102.84157 ],
      dtype=float32), array([ 84.05676 ,  79.556496,  63.105255,  81.333725,  83.45827 ,
       108.58618 ,  99.61768 ,  94.762115,  87.895676,  87.814606,
        77.646454,  92.38901 ,  94.113045,  97.33516 ,  69.494644,
        89.24815 , 103.7999  ,  78.665344,  99.31645 ,  99.39757 ,
        89.11107 ,  97.05501 ,  88.26068 ,  80.918755, 100.055824,
        92.61754 ,  58.343876, 117.84959 ,  72.717705,  90.48801 ,
        78.0599  ,  89.366135,  85.5594  ,  95.285904,  96.216225,
        87.46839 ,  77.91167 ,  80.931305,  88.68039 ,  89.753105,
        95.63281 ,  85.99359 ,  92.94174 ,  94.29628 ,  87.05052 ,
        88.817276,  83.77746 ,  94.28238 ,  65.86012 , 102.80792 ,
        91.75282 ,  72.6823  ,  72.65602 ,  79.87295 , 102.473526,
       113.98385 ,  86.59792 ,  91.804184,  81.154144,  79.83972 ,
        86.91208 ,  91.46678 ,  75.07389 ,  85.64897 , 101.995316,
        92.520966,  87.03399 ,  92.904434,  86.927536,  96.441826,
       104.80758 ,  82.781906,  86.17311 , 113.203354,  50.250748,
        94.617744, 104.647736,  84.875595,  92.91452 ,  97.50412 ,
       107.88216 , 106.41913 ,  89.95049 ,  97.387665,  86.30343 ,
        70.26128 ,  74.42081 , 119.359924,  89.36749 ,  99.00946 ,
        91.304535,  90.83341 ,  78.03564 ,  91.57257 ,  85.5573  ,
        79.92432 ,  91.86685 ,  84.627716,  86.4503  ,  70.13925 ,
       111.79459 ,  91.8286  , 103.07554 ,  93.10257 ,  77.92018 ,
        68.78737 ,  94.11865 ,  72.34181 ,  96.03157 ,  85.223785,
        68.165375,  85.52258 , 102.873344, 112.13326 ,  86.07512 ,
        82.09065 ,  65.59902 ,  96.65877 ,  88.4326  , 104.61282 ,
       102.76242 ,  86.74089 , 104.454544, 103.237686, 101.9237  ,
        84.643005,  65.239685,  75.621124,  96.49942 ,  99.11743 ,
       109.08879 ,  73.22788 ,  74.50209 ,  89.26921 , 102.76665 ,
        89.275604, 102.53587 , 110.20503 ,  73.25624 ,  81.62613 ,
        97.70116 ,  93.2263  , 110.67973 , 102.841324,  82.81202 ,
        88.57064 ,  70.267075, 107.816055, 100.786285, 105.99965 ,
        96.437   , 101.52467 ,  86.87135 ,  85.67062 ,  66.064926,
       102.17946 , 107.45865 ,  88.40285 ,  82.37066 ,  79.432076,
        76.368286,  89.43379 , 105.19647 ,  82.49434 ,  88.48529 ,
       104.548065,  88.03512 ,  86.53162 ,  90.666534,  90.263   ,
        74.3667  , 125.52249 ,  96.85684 ,  65.55027 ,  98.83898 ,
        77.94032 ,  82.86644 ,  81.91373 ,  94.29628 ,  93.620346,
        97.83444 ,  97.98179 ,  86.30148 ,  91.4711  , 102.69437 ,
        99.37903 ,  86.108734,  84.62512 ,  92.03489 ,  93.79694 ,
        95.52174 ,  91.465866,  84.03673 ,  78.938774,  97.34875 ,
        77.36563 ,  78.70494 ,  92.13734 ,  86.05816 ,  87.89844 ,
        90.29759 ,  87.614204,  95.55458 ,  96.04103 ,  78.71797 ,
       110.899956,  75.941574,  88.90727 , 104.478516, 109.08586 ,
        71.26677 ,  90.82293 ,  94.22035 ,  84.815674,  82.91911 ,
       106.00739 ,  82.013725,  90.28894 ,  88.14453 ,  92.757996,
        91.230606,  83.00208 ,  68.58562 ,  78.23214 ,  87.976   ,
