        97.14198 ,  83.71005 ,  70.75643 ,  92.5574  ,  99.88944 ,
        91.15524 ,  66.19404 ,  96.0556  , 102.53803 ,  91.372574,
        88.654625,  88.66681 ,  77.07963 , 108.59323 ,  84.911064,
        98.70179 ,  75.08299 ,  82.690834, 116.80975 ,  85.857254,
        94.39988 , 112.927216, 101.80287 ,  78.357574,  95.95546 ,
        82.29831 ,  76.09807 ,  97.88922 ,  86.23903 ,  81.44342 ,
       116.533844,  77.17642 ,  79.68085 ,  84.6526  ,  90.30316 ,
        91.53081 , 102.768135, 106.36767 ,  77.47209 ,  91.29042 ,
        84.08696 ,  88.17279 ,  93.66905 ,  81.379944,  83.405136,
        93.40593 ,  90.963425, 108.73436 ,  88.94388 ,  93.27838 ,
        96.07855 ,  71.33794 ,  85.51099 ,  91.62736 ,  81.05194 ,
        83.837494, 104.32553 ,  86.96672 ,  84.94595 ,  92.42081 ,
        79.82048 ,  99.807755,  88.29418 ,  88.8788  ,  88.97198 ,
        91.55527 ,  75.58188 ,  79.65805 , 115.01217 ,  79.75983 ,
        94.43329 ,  87.84527 ,  92.92234 ,  88.56435 ,  87.220245,
        90.856064,  69.042366,  73.22739 ,  96.56716 , 104.26255 ,
        89.86966 , 120.913956, 114.21045 , 100.475235,  80.6691  ,
        71.631096,  83.29074 , 106.09381 , 106.249374,  99.50532 ,
       101.39067 ,  74.375   ,  84.717415,  88.84586 ,  84.78399 ,
        99.698105,  80.00974 ,  73.51561 ,  90.15909 ,  93.16017 ,
        98.566055,  91.50516 ,  74.02281 ,  86.598885,  82.35428 ,
        93.16369 , 108.27582 ,  92.798584,  85.25863 ,  87.19921 ,
        90.23906 ,  87.63074 ,  86.55034 ,  99.00105 ,  85.614975,
        88.19666 ,  77.57231 ,  94.40245 ,  90.89075 ,  89.69154 ],
      dtype=float32), array([ 75.76455 ,  86.6729  , 100.66028 ,  74.883194,  98.28313 ,
        87.7852  ,  95.55664 , 115.20877 ,  94.10541 ,  79.883835,
        93.63685 , 108.02731 ,  84.809616,  79.36515 ,  71.158264,
       111.66936 ,  84.50597 ,  61.58926 ,  80.51602 , 100.27057 ,
        79.02292 ,  76.05704 ,  78.60097 ,  87.9741  , 101.78894 ,
       100.12687 , 118.00241 ,  79.579346,  96.69684 ,  84.34308 ,
        74.54014 , 102.90251 ,  96.706314,  98.30385 ,  98.7101  ,
       106.84328 ,  85.227974,  91.368324, 114.914635,  76.908936,
        88.29419 ,  74.98018 ,  90.26294 ,  83.25322 ,  74.16716 ,
        83.133484,  95.79625 ,  95.30324 ,  97.744446, 107.269684,
       109.21084 ,  75.84578 ,  85.79782 , 103.0632  , 122.22783 ,
        76.99777 ,  97.22554 ,  92.81042 ,  85.81868 , 100.80092 ,
        91.86805 ,  75.41109 ,  76.9192  ,  84.95299 ,  92.39859 ,
        97.455956,  71.5123  ,  75.880424, 107.516266,  84.14006 ,
       103.98549 ,  91.54171 ,  84.09699 ,  73.24918 , 103.808655,
        97.770676,  99.49193 ,  97.276245,  70.870575,  96.65312 ,
        89.78378 ,  88.303604,  76.6532  ,  70.84032 ,  84.18701 ,
        83.54489 , 116.56731 ,  95.959656,  79.97867 ,  79.05119 ,
        98.04089 ,  86.26382 ,  78.04042 , 103.0999  ,  85.970276,
        93.978294,  89.60907 ,  94.804344,  94.88135 ,  82.43747 ,
        79.035835,  90.67765 , 100.13014 ,  89.83646 , 101.66497 ,
        68.22408 ,  93.02527 ,  95.29884 , 111.418526, 104.73692 ,
       118.62212 ,  83.41613 ,  81.17229 , 111.57646 ,  76.98259 ,
       119.63613 ,  83.02811 ,  88.813774, 110.638626,  71.10158 ,
        88.00296 ,  95.32529 , 106.71776 , 101.27135 ,  88.56026 ,
        79.51273 ,  90.23677 ,  86.88124 ,  83.335464,  79.99217 ,
        95.16608 ,  73.67258 , 108.509155,  85.78032 ,  82.5149  ,
        92.21101 ,  87.01456 , 106.26302 ,  72.17163 ,  92.000946,
        76.45711 ,  83.35506 ,  95.48876 ,  81.966995,  78.47915 ,
        79.918   ,  73.630295,  77.65973 ,  76.621826,  84.42799 ,
       101.28125 ,  84.58255 , 112.064545,  80.174995,  90.910385,
       121.46837 ,  88.40831 ,  94.865524,  71.67844 ,  86.90642 ,
        92.497406,  95.866   ,  78.730255,  85.25443 ,  64.0907  ,
        84.324905,  87.57352 ,  89.91034 ,  98.65082 ,  92.20261 ,
        77.364685,  99.99001 ,  78.781   , 100.39889 ,  96.83079 ,
       102.20148 ,  97.3634  ,  96.17379 ,  65.47812 ,  96.785614,
       102.624275,  80.10151 ,  72.196556,  94.03845 ,  75.4265  ,
        91.64634 ,  96.55408 ,  93.84543 ,  77.981445,  91.335175,
        91.47891 ,  89.38678 ,  92.46895 ,  85.04584 ,  83.78706 ,
        96.43155 ,  79.9541  , 105.661835,  68.951065, 101.86338 ,
       101.43564 ,  98.7927  ,  82.053444,  87.90696 ,  78.48159 ,
       103.387924,  88.671295,  89.73912 ,  77.62236 ,  97.07236 ,
        90.329315, 110.56282 ,  82.59216 ,  90.27331 ,  72.73694 ,
       109.04324 , 102.020035,  86.727356,  91.51988 ,  83.024704,
       105.68059 , 100.4919  , 103.78338 , 106.85974 ,  90.59257 ,
        87.22376 , 107.41536 , 122.13617 ,  87.03996 ,  85.78897 ,
        99.68956 ,  95.7435  ,  94.04828 ,  86.36009 ,  81.73343 ,
       105.59538 , 103.17622 , 106.762115,  99.30643 ,  85.775665,
        95.88905 ,  77.46895 , 101.925735,  92.23695 , 103.492615,
       110.8409  ,  90.09463 ,  80.4709  ,  93.672386,  90.66516 ],
      dtype=float32), array([ 69.35006 ,  88.788666, 105.76036 ,  80.04399 , 105.31877 ,
        75.92877 ,  86.34874 ,  82.48639 ,  90.75018 ,  73.72041 ,
        77.94093 ,  98.02743 ,  86.863266, 100.22019 , 104.77252 ,
        86.63777 , 103.38638 ,  76.471115,  90.30759 , 102.47873 ,
        85.903046,  84.03438 ,  78.30359 ,  95.15158 , 102.09543 ,
        80.460526,  86.583786,  91.212845,  66.5289  ,  96.49827 ,
        91.59134 ,  94.03809 ,  82.83991 ,  92.76051 , 112.43933 ,
        90.11853 ,  79.74877 ,  77.624535, 121.425964, 100.61258 ,
        87.36785 ,  62.484024,  74.23752 ,  86.52461 ,  98.83913 ,
       117.97893 ,  95.50578 ,  74.85807 ,  95.37467 ,  90.823326,
        85.788864, 104.50197 , 133.71835 ,  79.15047 , 107.18335 ,
        76.44449 ,  82.62497 ,  88.11331 , 102.84282 ,  79.64748 ,
       100.50998 ,  78.276436, 120.510635,  95.737045,  90.89926 ,
        85.43275 ,  92.620514,  73.48066 ,  85.366196,  97.63432 ,
        94.93274 ,  92.93622 ,  93.38692 ,  84.41179 , 101.14768 ,
        81.319756,  82.31732 ,  85.469284,  96.782234,  72.41815 ,
       109.861664,  78.18153 ,  81.03166 ,  78.314644, 103.224655,
        95.79202 ,  92.998474,  90.60327 ,  86.22644 , 112.41272 ,
        77.54013 ,  92.58505 ,  76.34197 , 103.84273 ,  78.82498 ,
        90.27771 ,  83.44142 ,  96.59706 ,  95.68451 ,  76.44839 ,
        96.70776 ,  97.115295,  97.7726  ,  92.49879 ,  91.29899 ,
        93.01989 ,  91.90442 ,  90.87055 , 116.75306 , 106.800064,
        88.72699 ,  97.635056, 118.61269 ,  77.37906 ,  69.24637 ,
        91.97577 ,  67.020805,  97.604065,  87.51975 ,  99.612595,
       101.95126 ,  93.74527 ,  95.70307 , 102.88895 ,  83.42247 ,
        89.596115,  70.37129 ,  76.45116 ,  90.54898 , 101.39725 ,
       103.93416 ,  86.85467 ,  76.7409  ,  85.16    , 102.3516  ,
        60.334583,  98.24068 , 110.313416,  76.42471 ,  82.78205 ,
        81.96679 ,  82.63776 ,  80.59393 ,  74.331726,  84.91354 ,
        83.756966,  88.96864 ,  86.91768 ,  89.46711 ,  98.364746,
        86.06868 ,  95.64368 ,  95.8343  ,  97.970795,  77.73422 ,
        63.721645,  75.61906 ,  83.35306 ,  86.77232 , 103.37836 ,
        95.06568 ,  99.55974 ,  98.66603 ,  90.81732 ,  86.29628 ,
       105.44395 ,  82.24429 ,  87.61589 ,  91.16872 ,  59.58491 ,
       103.24501 , 102.5074  ,  98.152596,  96.99646 ,  83.44795 ,
        79.11795 ,  85.88098 ,  80.11978 ,  97.243546,  91.97632 ,
        95.70728 ,  99.597786,  84.41325 , 101.608505,  82.37648 ,
        85.41861 ,  84.12128 ,  92.2551  ,  77.14429 ,  81.10177 ,
        93.8884  ,  98.32846 , 115.40646 ,  69.656815, 121.49421 ,
        94.50369 , 103.82457 ,  80.41079 ,  77.81545 ,  70.44745 ,
        88.82641 ,  78.62059 ,  98.22661 , 109.98768 ,  85.50659 ,
        98.10732 ,  78.95861 ,  78.47482 ,  91.09728 ,  90.6651  ,
        86.98175 ,  87.94809 ,  94.71922 ,  82.868256, 100.97982 ,
        78.88696 ,  75.20294 ,  86.75331 , 101.38971 ,  89.33098 ,
        85.28473 ,  81.18962 ,  79.84982 , 101.04433 , 118.23623 ,
        70.01361 , 106.87627 ,  95.63821 ,  82.05998 ,  77.03171 ,
        98.058685,  86.48476 ,  96.987625,  84.39527 ,  97.219925,
        99.160904, 116.87556 ,  72.36331 ,  81.38451 ,  84.871765,
       107.57717 ,  95.70307 ,  89.802505,  78.10851 ,  84.05463 ,
       104.9917  ,  80.561325, 101.007164,  67.48464 ,  89.20836 ],
      dtype=float32), array([ 82.4297  ,  84.543396, 106.02153 ,  96.634575,  91.58713 ,
        86.955536,  90.72783 ,  88.20441 , 102.76922 , 108.836105,
        82.97515 ,  47.756813, 100.822205,  84.32103 ,  95.44062 ,
        88.7784  ,  79.53912 ,  89.88093 ,  92.1315  ,  99.73692 ,
        84.82597 ,  87.52392 ,  73.33324 ,  82.9076  ,  93.03473 ,
       113.64006 ,  89.6517  ,  86.55619 , 120.05452 ,  91.013626,
        86.13027 ,  91.04393 ,  86.26376 ,  99.496796,  83.2494  ,
        83.024666,  94.39395 ,  99.22984 , 106.29907 ,  70.93187 ,
        89.475525,  91.93767 ,  77.544945,  90.478775,  81.72468 ,
        91.77576 ,  80.49338 ,  85.28405 ,  81.708466,  86.296394,
        90.64958 , 111.02467 ,  87.68226 ,  72.26985 ,  71.07158 ,
       105.19021 ,  76.70342 ,  78.8412  ,  91.43497 ,  80.753815,
        77.731   ,  77.55649 ,  88.41022 ,  95.85329 ,  86.17858 ,
        78.70262 ,  78.7045  ,  91.99542 ,  92.497925, 106.96984 ,
        83.54401 ,  97.22421 ,  84.2592  ,  83.70233 , 102.68346 ,
        77.61569 ,  77.44876 ,  96.18171 ,  98.14832 ,  91.864426,
        86.388664,  95.84923 , 105.47812 ,  73.62451 ,  57.933872,
       129.90137 ,  88.38805 ,  81.74466 ,  96.60683 ,  70.98233 ,
        75.93728 ,  86.936935,  81.1956  ,  76.69551 , 121.52785 ,
        59.906303,  97.74269 ,  90.27458 , 131.71536 ,  95.455   ,
        95.398285,  91.653915,  85.299904,  89.756256, 102.79715 ,
        67.63265 , 108.58787 ,  91.626144,  87.08467 , 122.75201 ,
        70.99303 ,  95.49227 , 104.34272 ,  84.28444 ,  71.4572  ,
        96.73186 ,  94.51431 , 102.32843 ,  97.45924 ,  80.93005 ,
        84.7685  ,  79.83808 ,  83.86374 , 117.22037 , 102.78239 ,
        83.27771 , 115.92573 ,  73.77796 ,  91.277664,  99.23853 ,
       104.29907 ,  94.47395 ,  87.91986 , 107.91543 ,  90.8294  ,
        79.93565 ,  85.47685 ,  83.41293 , 114.35002 , 103.79707 ,
        89.344604, 109.10523 ,  74.06372 ,  92.63945 , 104.24072 ,
        82.203354,  69.14351 ,  85.87007 ,  78.42664 ,  96.721146,
        98.200226,  75.325195,  78.40705 ,  79.84161 , 103.87882 ,
        81.305695,  92.959595,  81.39852 ,  81.98112 ,  97.09462 ,
        82.48219 ,  88.19623 , 101.040016,  96.21012 ,  91.73827 ,
        91.40947 ,  78.80255 , 111.28816 ,  74.962265,  97.54198 ,
        85.79982 ,  91.94124 ,  86.05888 , 105.75798 ,  77.2321  ,
       103.337746,  46.09484 ,  87.87222 ,  71.76094 ,  81.80745 ,
       114.48589 ,  90.771545,  82.48654 ,  76.88799 ,  60.610493,
        89.88057 ,  85.22372 ,  96.668945,  84.81987 , 102.23171 ,
        79.60552 ,  72.14577 ,  79.69536 , 103.37018 ,  82.83986 ,
        90.35036 ,  87.701416,  90.198296,  89.53243 ,  79.4525  ,
        90.27961 ,  73.44252 ,  97.00452 ,  92.11776 ,  79.76834 ,
        99.56036 ,  73.83629 ,  65.96448 ,  92.46602 , 101.937195,
        93.49474 , 105.71329 ,  69.14351 ,  95.41176 ,  97.719765,
       106.11566 , 110.155495,  97.43378 , 108.49352 ,  98.21446 ,
        89.55214 ,  83.69258 ,  71.82968 ,  74.02626 ,  88.03354 ,
        63.146843, 100.84489 ,  93.52904 ,  78.12561 ,  90.29051 ,
        98.76241 ,  79.07435 ,  92.33566 ,  94.32681 ,  96.17374 ,
        79.52812 ,  87.90495 ,  92.00788 ,  90.67442 , 106.350746,
        90.8826  ,  66.70123 , 102.12774 ,  84.45415 ,  88.07826 ,
        80.36921 ,  95.42075 ,  98.45372 , 105.13397 ,  81.23439 ],
      dtype=float32)]
[array([ 80.26346 ,  75.71962 , 101.3479  ,  91.517075,  85.187454,
        87.014496,  97.813705,  89.47528 ,  85.37103 ,  96.82439 ,
        96.99277 , 101.69754 , 105.34768 , 101.07432 ,  93.852905,
        84.87259 , 106.07391 ,  77.081635,  70.62574 , 112.74634 ,
        82.73654 ,  95.03411 ,  80.33123 ,  80.02544 ,  99.48529 ,
        82.948   , 110.71225 ,  70.12521 ,  92.14082 ,  90.80075 ,
        84.16207 ,  99.57424 ,  98.8492  , 119.07001 ,  84.122635,
       112.158966,  95.590065,  94.84833 ,  82.519424,  81.37109 ,
        78.40459 ,  75.9247  ,  79.69792 ,  85.98697 ,  88.60075 ,
        87.26284 ,  88.77814 ,  94.28243 , 100.77556 ,  90.88377 ,
        97.363754,  77.36516 ,  88.80413 , 100.675354,  97.324066,
       107.37049 ,  92.63478 , 103.25571 ,  90.1479  ,  84.6405  ,
       125.48489 ,  84.11718 ,  98.38963 ,  81.67569 , 131.10101 ,
        74.720825, 105.15671 ,  88.46601 ,  87.832306,  83.343475,
       106.0091  , 107.609924,  75.32312 ,  78.276886, 107.02971 ,
        93.972725,  90.70392 ,  67.21788 , 107.54231 ,  68.81506 ,
        69.74288 , 100.859566,  85.75061 ,  78.99731 ,  94.32309 ,
       105.9509  , 108.137276, 105.870804,  84.505325,  99.71113 ,
       116.656906, 111.06096 ,  97.360466,  79.26715 , 104.738945,
       114.58079 ,  63.54892 ,  96.52973 ,  88.03975 , 101.36569 ,
        94.69506 ,  86.86442 ,  59.440075, 117.674164, 102.72164 ,
        93.17142 ,  85.15486 ,  82.755005,  79.55179 ,  88.62268 ,
        96.52488 ,  93.96186 ,  97.54988 ,  81.870605, 103.62133 ,
       102.59264 , 118.53029 , 102.33386 ,  89.44892 ,  90.50023 ,
        76.280945,  83.06526 , 101.58919 ,  81.81561 ,  85.6773  ,
        86.981674, 108.076996,  91.862595, 107.2819  , 110.657776,
        83.54323 ,  87.19606 ,  75.321434,  95.07491 ,  84.41397 ,
        85.36948 ,  99.650604,  90.48982 ,  92.19032 ,  89.01572 ,
        78.318954, 106.8242  ,  87.727554,  86.08938 ,  97.337845,
        98.45737 ,  89.795044,  90.40787 ,  92.32901 ,  80.77513 ,
        87.64586 ,  94.94137 ,  87.22079 ,  87.577774,  93.499725,
        92.31933 , 122.97276 , 103.54269 , 103.08703 , 108.71315 ,
        96.054695, 101.47862 ,  81.99396 , 104.40878 , 103.04279 ,
        89.334305, 105.52367 ,  97.66496 ,  77.63996 ,  71.15927 ,
        98.63367 ,  87.22322 ,  91.19529 , 108.81669 , 108.600075,
        83.60908 ,  80.61702 ,  86.50055 , 114.98698 ,  72.521286,
        84.2209  ,  94.28644 ,  98.62837 ,  81.13669 ,  64.446365,
        91.21881 ,  90.690384,  87.106064,  92.74614 ,  79.01172 ,
        98.80846 , 103.2762  ,  98.55295 ,  92.229195,  81.07696 ,
        79.59477 , 110.22409 , 106.35897 ,  86.04486 ,  90.139786,
       106.46352 , 106.41252 ,  75.56743 ,  89.18563 ,  87.96446 ,
       114.74565 ,  91.000755,  85.71297 ,  92.49816 ,  91.280624,
        99.888565,  99.25142 , 112.56322 ,  80.175385, 107.61148 ,
       119.996994, 114.38989 , 108.314926,  77.74288 ,  74.22882 ,
        84.33011 ,  87.5945  ,  93.67137 , 105.95558 ,  96.16646 ,
        87.16753 ,  79.78368 ,  98.30139 ,  95.813385,  87.06363 ,
        85.47362 ,  80.59087 ,  95.59396 ,  78.932175,  82.56281 ,
        79.737045,  93.499725,  83.55176 ,  95.36183 ,  87.863205,
       101.087616,  90.09393 ,  69.484985,  86.031166,  94.618515,
        98.0354  ,  50.590546,  83.85272 ,  86.70011 ,  82.10222 ],
      dtype=float32), array([109.7775  ,  84.36458 ,  64.51088 , 100.44281 ,  87.73361 ,
        83.26784 ,  88.30365 , 112.89201 , 106.53291 ,  95.81357 ,
        97.27782 , 100.05703 ,  81.14233 ,  85.42114 ,  78.76607 ,
       104.48379 ,  79.980736,  91.97533 , 103.81862 ,  72.49287 ,
       104.232925,  96.728485,  91.39499 ,  91.69155 , 101.77713 ,
       110.24902 ,  80.78872 ,  91.28746 ,  80.653946,  75.35946 ,
        93.44568 ,  82.563   ,  85.969055, 104.08926 ,  78.86832 ,
        80.02544 ,  88.27096 ,  85.33331 ,  96.32524 ,  92.99428 ,
        95.13665 ,  85.05002 ,  89.99866 ,  91.25163 ,  76.36701 ,
        93.18995 , 100.49481 ,  89.49292 , 108.95419 ,  98.05708 ,
        85.015396,  71.1814  , 106.68853 ,  84.09003 , 109.83398 ,
        67.06964 ,  78.074905,  79.756805, 126.207596,  82.49183 ,
        84.48628 , 109.07244 ,  94.79751 ,  90.805115, 100.008865,
        94.78683 ,  92.08254 ,  92.71034 , 105.592636,  99.90337 ,
        84.24884 ,  81.83681 ,  86.2941  , 100.677185,  87.961464,
        84.32526 , 108.89676 , 116.98891 ,  77.678   ,  90.17838 ,
        89.06882 , 101.57872 ,  87.905334, 110.69843 , 107.1738  ,
        83.77365 ,  85.396225,  95.17895 ,  89.196945,  88.76302 ,
        90.43762 ,  94.71767 ,  83.61613 ,  91.94008 ,  74.60242 ,
        86.87422 , 114.928375,  98.335785, 104.28289 ,  82.78195 ,
       100.09862 ,  83.45601 , 105.19446 , 110.8504  , 102.22011 ,
        91.469345,  85.40207 ,  93.7612  ,  86.53395 ,  87.160995,
        80.51041 ,  95.61696 ,  71.27042 ,  71.823975,  80.589226,
        98.43397 ,  84.36447 , 106.84338 , 101.39472 ,  87.942406,
       106.95315 ,  95.45189 , 100.5551  ,  88.183624,  88.115524,
        73.76328 , 120.35847 ,  83.69152 ,  86.29024 ,  87.81619 ,
        90.36623 ,  78.7399  ,  93.30432 ,  81.274055,  82.88524 ,
        72.62944 ,  84.52353 ,  91.89128 ,  98.067055,  96.68854 ,
        74.03143 ,  86.25993 ,  97.984604, 106.603714,  94.55059 ,
        90.22321 , 111.65173 , 103.754265,  88.29704 ,  92.52961 ,
        89.42027 , 106.64612 ,  98.34399 , 103.389595,  81.72897 ,
       106.41713 ,  94.12503 ,  88.12921 ,  90.29531 , 101.22497 ,
       104.04436 ,  99.1129  ,  76.84387 , 103.29329 , 105.9889  ,
        51.70669 , 109.39966 ,  86.78874 ,  90.7502  ,  97.66595 ,
        80.516   ,  86.50297 , 114.0172  ,  95.581345, 104.184105,
       102.32948 , 103.73819 ,  88.5929  ,  90.56766 ,  95.50256 ,
       109.90844 ,  95.522446,  84.234634,  99.30261 ,  65.57092 ,
       110.1108  ,  71.945366, 104.172745, 126.754654,  89.37785 ,
        65.84129 ,  79.52251 ,  93.953285, 117.391426,  93.38097 ,
       109.17522 ,  80.47759 ,  97.28236 ,  87.66632 , 105.79402 ,
        92.468575,  97.84272 ,  94.874855,  85.094574, 103.357056,
        67.748375,  80.0596  ,  84.79592 ,  81.318855,  93.79408 ,
       103.68514 ,  90.167915,  87.24498 , 112.88344 , 100.7536  ,
        78.13124 ,  96.57394 ,  90.94635 ,  97.947556,  90.59985 ,
       122.858826,  88.748215,  70.7684  ,  93.32367 ,  91.18271 ,
        79.47049 ,  65.99768 ,  84.46428 ,  80.01146 ,  92.14734 ,
        90.176865,  74.61442 , 101.3439  ,  95.25798 , 109.84737 ,
        83.04339 ,  83.29617 , 101.52634 ,  94.60898 ,  82.58847 ,
        88.68238 ,  73.977905,  82.048355,  88.22095 , 108.85812 ,
        79.95688 ,  84.26808 ,  94.1223  ,  97.55199 ,  80.83737 ],
      dtype=float32), array([ 88.48378 ,  95.46352 ,  80.90799 ,  78.59647 ,  76.71471 ,
        99.22083 ,  79.612   ,  76.41347 ,  88.98207 , 106.778854,
        91.47102 ,  88.06545 ,  98.99428 ,  92.343994,  89.766846,
        89.956314,  83.95079 ,  90.82916 ,  82.30645 ,  78.03406 ,
       123.98227 ,  95.4429  ,  86.9251  ,  84.27286 , 101.864655,
        86.481186,  68.594124, 111.725174, 104.56258 ,  80.13048 ,
        83.58217 ,  94.31871 ,  85.61662 ,  78.64462 , 110.46004 ,
        92.96319 ,  83.553406,  72.01199 ,  77.32871 ,  89.39354 ,
        95.21749 ,  84.066284,  89.32852 , 103.19878 ,  80.64696 ,
        72.42325 ,  96.86305 ,  85.066895,  92.456345, 101.804825,
        77.34751 ,  93.72357 ,  94.03215 ,  78.86063 ,  90.973755,
        92.91919 ,  77.49477 , 110.7314  , 101.5271  ,  98.42789 ,
        86.65544 ,  84.503204,  95.907616,  93.414444,  72.11868 ,
        94.26924 , 109.389084,  86.03473 ,  81.325745,  90.571   ,
        89.39938 , 108.619965,  91.97924 ,  80.0804  ,  84.9479  ,
       101.769394,  67.96782 ,  78.693085,  81.405   ,  67.28253 ,
        94.220245,  90.43852 ,  86.67299 ,  85.62073 , 101.992355,
        67.26965 ,  93.166214,  90.04589 ,  71.31967 ,  88.63606 ,
        71.923065,  79.583244,  98.40494 , 111.255646, 110.421936,
        98.077614, 100.40808 , 104.05854 ,  82.479416,  99.20357 ,
        94.341446, 103.50464 , 102.280334, 102.495964,  86.19186 ,
       110.958664, 102.82547 , 106.55831 , 112.85394 , 111.526886,
        99.58809 ,  91.591125,  85.37367 ,  88.94543 ,  58.661293,
        90.8666  ,  80.720985,  98.88347 ,  83.428955,  82.87833 ,
       104.86643 ,  89.49756 ,  93.391365, 100.44769 ,  95.641716,
       104.94852 , 104.07718 , 102.574265,  85.91082 ,  51.186874,
        95.87039 ,  90.19493 , 104.07718 ,  76.83807 ,  93.04233 ,
        93.66872 ,  91.39236 , 110.575424,  74.376816,  70.87247 ,
        92.934845,  81.96682 ,  77.69998 ,  80.32752 ,  79.75682 ,
        90.66995 ,  82.854576, 103.298355,  96.90756 ,  96.10559 ,
        97.483925,  99.59735 ,  90.96739 ,  98.482155,  91.71297 ,
        95.859375,  97.70404 ,  90.146835,  78.11388 ,  82.01785 ,
        92.53261 ,  71.26921 ,  91.51028 ,  97.013985, 115.33806 ,
       101.158394,  66.84458 , 108.17442 ,  90.42224 , 102.0177  ,
        78.71852 ,  91.21226 ,  99.07535 ,  90.03603 ,  81.65976 ,
        89.10535 , 109.77844 ,  90.07137 ,  95.07788 ,  71.15936 ,
        93.33006 ,  82.325745,  97.95477 ,  86.710495,  90.49768 ,
        95.39848 ,  82.99623 ,  75.96123 ,  91.51131 ,  95.498474,
        90.83771 ,  95.66826 , 120.53191 ,  95.13562 ,  91.9391  ,
       120.401726,  64.60707 ,  98.16363 ,  91.82501 ,  88.19789 ,
        92.790794,  86.650635,  88.41437 ,  92.28134 ,  99.142   ,
        88.875   ,  79.53822 , 105.05875 ,  99.94713 ,  90.496414,
        95.36517 ,  77.81211 ,  93.930664,  82.18126 ,  86.46245 ,
        89.02426 ,  82.839554, 110.712296,  84.96166 ,  88.60272 ,
        80.384384,  91.53378 ,  79.80773 , 113.76599 ,  99.07535 ,
       115.80417 ,  84.312416,  79.64228 ,  96.01906 ,  86.79312 ,
        97.47943 ,  83.10379 ,  96.51955 ,  79.86006 ,  92.93875 ,
        88.43239 ,  69.11303 ,  87.10803 , 104.70889 ,  86.93742 ,
       102.51763 ,  75.05141 ,  79.25798 ,  96.79276 , 106.66359 ,
        78.91408 ,  77.311195,  82.702614,  96.95213 ,  92.697845],
      dtype=float32), array([ 89.51535 , 108.82495 ,  99.24573 ,  96.46901 ,  97.81258 ,
        85.465546,  88.70304 ,  84.56447 ,  83.69493 ,  93.12576 ,
        87.492294,  97.80109 ,  75.7072  ,  78.73512 ,  89.00809 ,
        87.43206 ,  70.70514 ,  82.74392 , 102.067986,  96.68849 ,
        89.54588 ,  91.04274 ,  93.65636 ,  98.31581 , 107.23212 ,
        78.19551 , 112.32954 ,  95.13743 ,  61.29058 ,  86.08936 ,
        78.24432 ,  90.59781 ,  87.95138 , 106.65662 ,  88.64371 ,
        90.86037 ,  92.23656 ,  91.21489 ,  94.75779 , 102.284   ,
        63.329353,  88.74493 , 109.36517 , 103.39209 ,  95.74084 ,
        81.97493 ,  93.36036 ,  97.33928 ,  91.474945,  98.52223 ,
        70.78664 , 103.29763 ,  84.26232 ,  93.813095,  91.765   ,
       103.27078 , 100.60946 ,  72.27645 ,  89.275986,  68.82594 ,
       101.01326 ,  85.62131 ,  72.24419 ,  98.13132 ,  95.09386 ,
        99.737656,  99.85618 ,  92.14827 ,  77.71556 ,  95.52996 ,
        97.82113 ,  95.08974 ,  83.16882 ,  93.073875,  79.0467  ,
       101.11302 ,  80.91902 ,  93.2743  ,  96.41527 , 101.42038 ,
        93.896194,  96.62492 ,  63.03481 ,  78.90326 ,  91.28061 ,
       116.955765,  87.95525 , 107.141785,  83.57561 , 103.73563 ,
        84.32749 , 123.17029 , 100.68022 ,  87.627426,  93.853836,
        88.82286 ,  85.15142 , 115.92003 ,  63.189915,  99.5351  ,
        90.66128 ,  97.07861 ,  86.42937 ,  73.770004,  92.58934 ,
        88.55727 , 100.26261 ,  74.78088 ,  83.522514,  93.868996,
        98.896194,  91.32909 , 108.01463 , 105.78688 ,  99.00158 ,
       117.88342 ,  82.713135,  79.52709 ,  81.57665 ,  87.210144,
        86.33743 ,  82.11835 , 102.546036,  77.17639 , 104.49553 ,
        92.53691 ,  81.71704 ,  83.580734,  98.66577 ,  91.34207 ,
        91.164734,  85.84995 , 101.943504,  98.20868 ,  94.3901  ,
        92.08073 ,  79.33714 , 117.846176,  92.689095,  86.43151 ,
        83.78735 ,  82.22733 , 102.61312 , 104.52565 ,  91.98252 ,
        53.15104 ,  99.03737 ,  92.729416,  77.27646 ,  79.22791 ,
        82.451675,  91.382545,  88.56374 , 102.50798 ,  77.53616 ,
       103.30304 , 101.06319 , 101.878494,  98.22649 ,  72.99471 ,
        98.03487 ,  88.71762 , 100.859985,  84.88725 , 110.24596 ,
        97.62778 ,  99.20869 ,  93.10219 ,  93.82024 , 110.03914 ,
        72.81827 ,  90.73122 ,  90.80499 ,  86.45799 ,  77.24926 ,
        88.670715,  94.65355 ,  72.219955,  77.359024,  77.67026 ,
        98.65869 ,  77.230484,  75.35968 , 103.91665 ,  83.4164  ,
        94.04394 ,  80.246994,  91.98665 , 101.76344 ,  90.722595,
       106.970825,  77.53521 ,  91.38858 ,  97.350876,  77.8408  ,
        82.30369 ,  96.40727 ,  77.64517 ,  84.17846 ,  89.871704,
       116.00123 ,  96.421005,  85.6414  ,  83.48153 ,  75.72774 ,
        93.18547 ,  80.205475,  87.50061 ,  72.184814,  82.91992 ,
