       113.64555 ,  98.03633 ,  83.364914,  83.76105 , 107.24689 ,
        65.26234 , 100.296295,  77.59363 ,  86.77525 ,  94.91087 ,
        71.78666 ,  75.868195,  89.38251 ,  77.69856 ,  81.998505,
        90.971954,  87.35736 , 104.45711 ,  83.44083 , 109.99683 ,
        97.93031 ,  97.03946 ,  73.01076 , 110.16258 , 104.84505 ,
        77.50375 , 105.725655,  81.371704,  90.55745 , 103.64577 ,
        80.765656,  93.01433 ,  89.30912 ,  95.24382 , 105.46288 ,
        79.5798  ,  81.42142 , 116.41105 , 111.1563  ,  68.38901 ,
        87.511246,  83.14108 , 100.714386,  96.389694,  86.40227 ,
        95.78931 ,  94.84395 ,  91.40645 ,  84.24835 ,  77.51092 ,
       104.31511 ,  62.606583, 122.80859 ,  90.90186 ,  92.70017 ,
        83.75903 ,  72.111496,  86.7148  ,  93.62919 ,  87.085556,
        84.88199 ,  36.137962,  87.1089  ,  74.07514 , 106.2052  ,
       127.23836 ,  71.81795 ,  75.837906, 106.653755, 107.78339 ,
        88.97109 ,  84.22571 ,  92.51114 ,  91.75415 ,  89.558846,
        78.900566,  84.87546 ,  98.39195 ,  66.93927 ,  81.847565,
        87.44075 , 115.3749  ,  88.51605 ,  67.58046 ,  86.780304,
        82.28946 ,  98.588   , 111.11095 ,  75.36607 ,  84.93704 ,
        92.52911 ,  93.54109 ,  93.16292 ,  99.57684 ,  87.80786 ,
        89.347084, 111.03511 , 113.4377  ,  91.40406 ,  82.29212 ,
        71.7139  ,  93.471085, 121.03398 ,  93.36074 ,  70.80513 ,
        81.2259  , 100.56664 ,  88.295074,  71.7139  , 107.196014,
        76.34337 ,  83.222786, 105.708405,  96.62431 ,  78.75491 ],
      dtype=float32), array([105.46092 ,  80.31581 ,  81.587456, 120.95905 , 100.2943  ,
        73.46929 , 105.6722  , 110.43486 ,  85.8598  ,  82.18733 ,
        76.1091  , 105.1137  ,  80.65437 ,  99.66908 , 122.35777 ,
       104.92099 ,  81.13594 ,  76.644516,  90.23651 , 101.56987 ,
        92.94282 ,  91.03959 ,  89.75159 ,  78.10641 ,  98.75171 ,
        80.23578 ,  80.75911 ,  81.80517 , 117.01995 ,  86.79547 ,
        85.50819 , 101.58589 ,  70.26728 ,  56.7302  ,  80.15808 ,
        92.13574 ,  93.032875,  81.524155,  72.73577 , 105.92572 ,
        78.44838 , 119.08934 ,  99.95256 ,  95.50238 , 103.54527 ,
        99.47412 ,  76.186066,  85.1918  ,  88.85385 ,  94.59268 ,
        92.73891 ,  91.802505,  88.94679 ,  83.85445 ,  69.300224,
        77.88536 ,  80.96977 ,  86.01401 ,  83.40495 ,  88.26134 ,
        85.66134 ,  99.32637 ,  84.29623 ,  60.85314 , 113.20828 ,
        76.79213 ,  93.78856 ,  93.9146  , 108.44586 ,  54.460617,
       104.7036  , 106.41705 , 107.44336 ,  87.585526,  83.82918 ,
       102.64679 , 107.37341 ,  83.461716, 106.44427 ,  81.66231 ,
        97.80493 ,  81.414375, 109.13249 ,  82.25108 , 101.6638  ,
        84.99815 ,  99.84334 , 106.7387  ,  91.54375 ,  78.02579 ,
        98.526566,  89.622505,  62.281807,  67.80766 ,  89.96651 ,
        99.66372 ,  77.69256 ,  96.778824,  74.26988 ,  82.04549 ,
        70.28263 ,  79.7374  , 129.73627 ,  85.3254  , 111.34503 ,
        67.293564,  97.691345,  87.48189 ,  67.16386 ,  94.41844 ,
        70.09276 ,  78.84587 , 110.08394 ,  65.55465 ,  90.70061 ,
        86.12135 ,  84.26071 ,  74.63843 ,  84.176956,  86.23845 ,
        90.09874 ,  81.59516 , 101.62924 ,  77.53882 ,  92.008514,
        97.48127 ,  77.0271  ,  83.53404 , 108.87126 ,  82.54617 ,
        97.75755 ,  84.5785  , 102.4066  ,  96.18248 ,  89.0083  ,
        92.930954,  76.43317 ,  90.55574 ,  84.37065 ,  72.97613 ,
        79.31065 ,  77.059326,  85.00412 ,  82.95312 ,  83.6129  ,
        89.73783 ,  87.44501 ,  98.825066,  80.106384,  79.63066 ,
        96.5611  ,  90.703316,  87.98291 ,  98.95782 ,  87.36014 ,
        83.90283 ,  83.0957  ,  99.619026, 101.57518 , 101.774826,
       106.50763 ,  96.47849 ,  76.80971 , 102.762054,  68.39113 ,
        98.880936,  87.16618 ,  99.38252 ,  87.36267 ,  90.438385,
        77.66846 ,  91.10517 ,  80.586685,  72.971146, 114.8051  ,
       129.74786 ,  88.216545,  90.95799 ,  85.44177 ,  90.85708 ,
       102.307465,  83.19925 ,  81.38805 ,  81.86389 ,  80.05344 ,
        90.568726,  85.48772 ,  91.08764 ,  77.042656,  88.59479 ,
        75.837006,  76.850876,  81.32434 ,  88.79372 ,  88.89813 ,
        88.93239 ,  79.258125,  86.16805 ,  98.62096 ,  89.27258 ,
        85.33916 , 125.99854 ,  87.62693 ,  93.49335 ,  85.16934 ,
        87.18114 ,  80.41558 ,  96.33763 ,  99.1276  ,  83.68747 ,
        88.16919 ,  90.18744 ,  95.77654 ,  89.1165  ,  96.0732  ,
        92.56291 , 116.71817 ,  99.88339 , 101.670944,  76.26604 ,
        89.7632  ,  81.93575 ,  58.34964 ,  80.650314, 109.054474,
        77.05174 ,  75.61026 ,  68.67655 ,  71.168045,  98.80785 ,
        79.83664 , 101.68997 ,  61.393707,  99.33416 , 103.884735,
        84.88181 , 112.13112 ,  73.16573 ,  92.97171 ,  87.854904,
        85.64476 ,  92.304   ,  93.387375,  90.67235 ,  72.47119 ,
        96.55965 ,  73.113434,  83.74123 ,  80.05809 ,  76.33944 ],
      dtype=float32), array([ 71.04747 ,  71.016136,  76.72679 , 104.09531 , 119.61943 ,
        93.379105,  91.03158 ,  95.3749  ,  90.41796 ,  75.12743 ,
        79.09435 ,  80.97229 ,  87.83121 , 101.68436 ,  80.00233 ,
        94.44672 , 103.663956, 101.13051 , 108.20936 ,  91.7525  ,
        91.02852 ,  87.47072 , 108.313896, 121.07528 ,  76.76761 ,
        85.868935,  68.982574, 102.410324,  67.17107 ,  95.48121 ,
        94.99519 , 100.31601 ,  69.61481 , 116.9129  , 123.067856,
        83.171524,  68.022026, 114.57326 ,  83.43689 ,  83.63228 ,
       112.23805 ,  75.51757 ,  89.272484, 111.45488 , 105.12009 ,
        87.5508  ,  91.66777 ,  85.671646, 101.479904,  83.4556  ,
       100.847916,  93.03587 , 106.15173 , 103.591354,  88.64761 ,
        85.73517 ,  80.247284,  80.323074,  87.17911 ,  95.15618 ,
        76.43437 ,  89.78847 ,  83.14081 ,  90.9258  ,  86.00188 ,
        95.85335 ,  91.043015,  87.5724  ,  90.427414,  90.57638 ,
        81.31918 , 101.76938 ,  85.98903 , 107.70259 ,  94.06019 ,
        85.01984 ,  97.02966 ,  87.478035,  86.97482 ,  95.21927 ,
        72.49811 ,  89.8802  ,  85.97314 ,  84.49347 ,  90.53929 ,
       106.09976 ,  80.7664  , 103.595924,  89.268486,  76.02577 ,
        80.705536,  94.246376, 113.042206,  74.98422 ,  86.84555 ,
        98.566055, 117.37656 ,  80.389465,  85.3764  ,  85.52852 ,
        87.775986,  94.09178 , 100.0376  ,  81.24226 ,  91.08385 ,
        74.61722 ,  84.428986,  94.479095,  84.47533 ,  89.51014 ,
        92.71365 ,  95.06619 ,  76.28923 ,  79.88755 ,  88.72186 ,
        93.17398 ,  96.294586,  87.81239 , 100.25853 , 102.860794,
        85.08838 ,  78.45914 , 103.38325 ,  83.96619 ,  91.22043 ,
       103.973915,  96.71673 ,  85.76715 ,  75.94541 ,  90.2551  ,
        75.14141 ,  76.54428 ,  85.99284 ,  94.330414,  87.27501 ,
        98.55354 ,  97.680984,  85.903824, 114.3845  ,  90.66141 ,
        82.666794,  80.51754 ,  94.35961 ,  91.8972  ,  65.856895,
        99.9037  ,  85.18988 ,  91.15325 , 116.74742 ,  76.33014 ,
        76.28929 , 104.295135,  92.4136  ,  80.17792 ,  94.19734 ,
        85.65845 ,  86.72026 ,  91.091736, 104.767426,  91.09259 ,
        87.59798 ,  94.19655 ,  89.26831 ,  93.71265 ,  98.30786 ,
        80.029724,  94.33988 ,  68.25125 , 101.01195 ,  87.155   ,
        96.430084,  86.40958 ,  94.06607 ,  76.78529 ,  84.05028 ,
        91.81448 ,  95.2823  , 101.340164,  74.970245,  85.81186 ,
        85.863884, 109.42518 ,  85.79135 ,  99.03123 ,  84.76933 ,
        92.84399 , 102.098694,  99.88522 , 110.27615 ,  75.80206 ,
        83.94404 , 110.28754 , 114.77348 ,  72.84828 ,  87.633026,
        83.452095,  73.73582 ,  75.23952 ,  85.53088 ,  84.06525 ,
       100.441505,  98.535324,  84.932526,  94.2887  ,  86.7576  ,
        91.034775,  93.44539 ,  84.01592 ,  86.99678 ,  72.1487  ,
        75.300064,  75.54295 ,  91.01563 ,  84.07117 , 106.43449 ,
       105.63451 ,  96.60191 ,  92.48415 , 101.591705,  96.7961  ,
        77.161316,  82.431335,  74.39491 , 114.56325 ,  89.71112 ,
       100.01265 ,  77.98536 ,  85.70029 ,  70.79041 ,  60.32544 ,
        92.3596  ,  93.46858 ,  83.77031 ,  87.68774 ,  84.52639 ,
        77.83463 ,  71.096695,  81.82108 , 117.638504,  90.03278 ,
        85.903824,  85.93889 ,  76.81508 ,  93.953026,  91.88628 ,
        81.31975 ,  97.6419  ,  92.97608 ,  77.0071  , 114.599   ],
      dtype=float32), array([ 77.86695 , 106.34552 , 104.03495 ,  82.97472 , 102.140884,
        99.07405 , 114.09639 ,  87.11087 , 100.618095,  97.85812 ,
        67.4242  ,  92.27172 ,  76.910446,  98.45581 ,  77.53848 ,
        93.89128 ,  80.3598  ,  82.07328 ,  91.4629  ,  99.230705,
        87.84708 ,  97.54077 ,  64.70107 ,  96.77705 ,  91.961655,
        72.02344 ,  92.76625 ,  87.1091  , 106.67868 ,  96.85047 ,
        85.11774 ,  94.880585,  84.34525 ,  98.3007  ,  90.49863 ,
       105.08275 ,  83.41882 ,  80.6647  ,  36.201878,  89.87604 ,
        73.237595,  70.11441 , 104.3633  , 104.95892 , 106.6608  ,
        90.01471 ,  92.61001 ,  67.49533 ,  64.94433 ,  87.10807 ,
        80.31349 ,  87.45778 ,  88.59805 ,  76.885376,  96.51311 ,
        97.06173 ,  97.786255,  57.666794,  83.71955 ,  76.09039 ,
        78.49129 , 102.28313 ,  80.987366,  92.89886 ,  91.310776,
        88.054245,  97.34515 ,  79.88898 ,  94.28707 ,  75.144806,
        85.48699 , 103.22279 , 104.239525,  80.75612 ,  70.12842 ,
        98.556335,  65.14712 ,  93.76752 ,  74.40173 ,  81.458755,
        89.87576 ,  94.613625,  99.13634 ,  87.85892 ,  92.083046,
       113.540825,  88.1084  ,  80.8218  ,  63.914192,  92.112335,
        94.256676,  93.476494,  84.12228 ,  92.00856 , 104.59248 ,
        90.373604,  98.44179 ,  72.42484 ,  75.842   ,  88.50665 ,
        73.95601 ,  92.33635 ,  98.28876 ,  76.754974,  89.21956 ,
        99.14323 ,  95.762955,  91.41768 ,  79.983864,  72.70931 ,
        84.70722 ,  72.30733 ,  88.28816 , 111.90982 ,  85.13709 ,
        65.892136, 103.89685 ,  70.51963 ,  70.6398  ,  82.562195,
        71.33577 ,  74.592514,  90.49629 , 111.333954,  84.56565 ,
        91.43469 ,  92.764496,  73.73497 , 132.98528 ,  85.87898 ,
        84.740555,  96.91406 , 116.36548 , 106.46512 ,  84.54237 ,
       109.278885,  91.02107 ,  88.41048 ,  79.2881  ,  96.95921 ,
        82.93123 ,  93.37717 ,  98.444725,  78.74869 ,  79.05246 ,
        92.87192 ,  89.85838 ,  81.70972 ,  97.262115,  60.853096,
        75.44095 ,  88.47972 ,  92.11934 ,  92.77789 , 112.197235,
        98.57768 ,  75.49389 ,  96.27337 ,  80.7846  ,  76.51677 ,
        81.7251  , 109.66302 ,  93.28456 , 111.14284 ,  88.58612 ,
        82.43261 ,  88.11044 ,  72.470184, 103.994705, 106.30665 ,
        83.38397 ,  86.73273 ,  90.777794,  97.03117 ,  88.04832 ,
        72.89255 ,  80.731155,  87.933044,  82.70395 ,  95.94689 ,
        99.9662  ,  76.51433 ,  85.82237 ,  73.46434 , 111.03139 ,
       106.04935 ,  97.48686 ,  79.47246 , 122.00838 ,  99.9726  ,
        97.76883 ,  67.580246, 110.91432 ,  70.509964,  90.48457 ,
        92.64463 ,  74.66914 ,  77.20275 ,  91.21519 ,  92.69786 ,
       107.65259 , 115.5142  , 110.632095,  83.30052 ,  84.15903 ,
        94.84485 ,  82.92752 ,  87.32419 ,  85.70029 , 111.41137 ,
        85.901146, 100.33631 ,  98.761154, 105.09335 ,  77.25483 ,
        84.82909 ,  76.299545,  79.48299 , 116.41092 , 104.298325,
        96.76967 ,  91.28335 ,  95.272766,  82.35141 ,  92.09278 ,
        84.25319 ,  89.68666 ,  88.70544 ,  96.74398 ,  72.735664,
        83.33142 ,  97.94123 , 107.91058 , 109.42517 ,  94.36394 ,
       112.33542 ,  81.59323 , 101.116615,  91.81479 ,  80.372314,
        83.68201 ,  90.76344 , 107.96169 ,  73.918785,  62.535927,
        70.16068 , 100.09865 , 107.86215 ,  83.27281 ,  83.81819 ],
      dtype=float32)]
[array([ 79.95946 ,  77.47803 , 103.523476,  82.32628 ,  91.57408 ,
       100.75537 ,  82.204865, 100.66913 , 105.61287 ,  97.39975 ,
        96.34038 ,  90.89255 ,  84.62871 ,  99.19115 ,  70.120926,
       109.805565,  97.028366,  89.25193 ,  85.80431 ,  88.19811 ,
        94.99068 ,  96.159775,  84.594955, 103.035255, 100.072586,
        90.42305 ,  96.28951 , 117.65721 ,  82.80632 ,  77.61031 ,
        66.45385 ,  94.24979 ,  97.05661 ,  92.24343 ,  99.746124,
        76.96294 ,  89.26116 ,  90.768715, 120.19026 ,  85.43402 ,
        85.42189 ,  97.57042 , 102.85131 , 102.26289 , 114.44596 ,
        89.74768 ,  79.337296,  80.049446, 120.65939 ,  94.48287 ,
        56.984856,  88.786804,  96.220634,  86.882   , 102.50516 ,
        80.224976,  98.10588 ,  87.70449 ,  79.192505,  74.543076,
        85.73653 ,  88.78282 ,  80.636734,  93.16658 ,  93.38014 ,
       101.76801 ,  72.7712  ,  77.66582 , 104.99213 ,  91.57379 ,
       111.97629 , 104.94172 ,  82.87513 , 101.01744 ,  77.68386 ,
       106.33497 , 111.45005 ,  87.67926 ,  75.74572 ,  95.80836 ,
       104.414764,  95.28563 , 107.32074 ,  83.5211  ,  98.05519 ,
        71.508965,  87.34397 ,  78.78213 ,  85.801956, 104.2725  ,
        90.93405 ,  96.890686,  79.466385,  96.1382  ,  74.45097 ,
        81.18356 ,  91.26228 ,  91.92905 ,  99.474014, 100.90393 ,
        63.4949  ,  83.09114 ,  78.44018 ,  78.01102 ,  91.07085 ,
        77.75055 ,  89.02408 ,  88.31576 ,  74.66904 ,  89.85968 ,
        83.47055 ,  83.614075,  80.721985,  82.59853 ,  93.75938 ,
        97.91635 ,  96.84989 ,  84.60248 , 105.748245,  97.83851 ,
        90.907005, 107.08014 ,  86.440475, 105.12438 ,  80.26976 ,
        97.35382 , 104.67015 , 118.29999 ,  85.828735,  89.55531 ,
       117.61615 , 105.96451 , 110.04507 ,  90.73067 , 101.968765,
        87.92961 , 100.80528 , 105.736664,  89.430466,  80.607704,
        86.63072 ,  92.43054 ,  98.10155 ,  80.91833 , 103.016   ,
       103.84127 ,  71.50807 , 105.26137 ,  89.543594,  77.00454 ,
        88.07655 ,  94.61132 ,  90.921585, 101.386536, 102.85131 ,
        78.70041 ,  77.69645 ,  74.70943 ,  75.22394 , 109.34366 ,
        83.94086 ,  88.07356 ,  85.98311 ,  92.80127 ,  94.33859 ,
       105.19089 ,  80.390526,  94.99623 ,  95.06176 ,  64.61946 ,
        88.81201 ,  99.17059 ,  89.14841 ,  73.946945,  94.24768 ,
        74.72194 ,  78.74142 ,  97.7576  , 100.85157 ,  91.26808 ,
        97.46416 ,  91.48187 ,  88.32854 ,  82.98536 ,  87.84588 ,
       111.420555, 100.521996, 135.0481  ,  80.88088 ,  96.31831 ,
        86.43498 ,  87.52788 ,  91.49592 ,  88.32366 ,  94.03224 ,
       103.794754,  83.87251 , 111.01192 , 102.3805  ,  86.74422 ,
        87.993164,  78.67285 ,  98.01929 , 103.16257 ,  66.99338 ,
        93.74069 , 103.505135, 108.33629 ,  87.79973 ,  84.15886 ,
        77.40245 ,  75.38088 ,  87.40668 ,  91.588104,  92.6446  ,
        84.73363 ,  80.84166 ,  75.79393 ,  86.72949 ,  75.318016,
        73.15773 ,  78.086075,  70.26166 , 131.71445 ,  86.07847 ,
        80.42926 ,  95.629135,  91.13899 ,  76.74995 ,  87.5903  ,
        78.44751 ,  85.881165,  98.98907 ,  79.30323 ,  81.61945 ,
        87.24741 ,  95.04303 ,  68.987   ,  91.33898 ,  82.92062 ,
        95.87811 ,  92.28414 ,  84.5499  ,  90.20031 , 108.86853 ,
        81.43901 ,  92.7926  ,  82.75409 ,  87.67926 , 113.70819 ],
      dtype=float32), array([ 77.826416, 112.32913 ,  98.99646 ,  79.13869 , 100.47192 ,
        86.43653 , 100.11226 ,  76.173965,  99.62105 ,  87.30078 ,
       103.13066 , 106.678055,  99.97718 ,  61.275   ,  63.294758,
        84.452515,  91.27173 ,  72.899445,  75.64731 , 108.808945,
        85.436005, 111.914474,  95.68437 ,  95.89984 , 109.52287 ,
        96.80917 ,  94.59273 ,  68.88678 ,  85.446625,  93.04806 ,
        76.56962 ,  78.47244 ,  88.74452 ,  78.13958 ,  92.52248 ,
        87.810165,  95.73309 ,  86.41901 ,  85.02742 ,  88.25607 ,
        87.42106 , 106.75238 ,  91.737656,  90.2995  ,  89.987144,
        86.33072 , 100.5632  ,  93.8592  ,  90.0831  ,  84.63077 ,
        96.47779 ,  75.26193 ,  77.14755 , 120.52945 ,  78.57795 ,
        87.97649 ,  91.55647 ,  89.87169 , 101.40603 ,  85.30168 ,
        73.711296,  83.4043  , 101.159   , 106.32085 ,  96.7172  ,
        68.910164,  79.95517 ,  84.5022  ,  75.93915 ,  84.8356  ,
        87.51601 ,  92.17903 ,  95.05913 ,  73.04813 ,  79.2894  ,
       112.84848 ,  80.43187 ,  88.68672 , 110.21671 ,  91.305916,
        96.58273 , 101.36145 ,  74.2591  ,  87.446884,  77.400055,
        94.10478 ,  74.83104 ,  80.69344 ,  85.80997 ,  97.299774,
        73.77844 ,  88.68677 ,  96.04201 ,  92.8165  ,  78.02253 ,
       107.572044,  87.918625,  93.45867 ,  96.50018 ,  74.99875 ,
       103.504974,  96.4819  ,  71.213905,  76.95257 ,  82.879715,
        80.15558 ,  90.413635,  92.93295 ,  78.537476,  80.7476  ,
        94.434616,  72.53201 ,  77.40109 ,  82.2206  ,  96.459854,
        87.76668 ,  80.93529 ,  92.187805,  89.281425,  86.415344,
        63.48436 , 112.63942 ,  68.0211  ,  79.93503 ,  95.32426 ,
        95.39337 ,  98.75801 , 103.99231 ,  81.93291 ,  93.53076 ,
        97.13504 ,  60.061646,  87.58542 ,  99.930725,  83.29652 ,
       108.98677 , 106.6087  ,  91.95408 ,  99.389175,  99.17056 ,
       100.664734,  81.51599 ,  95.32376 ,  99.68831 ,  88.75685 ,
        91.16109 ,  89.6799  ,  94.516205, 101.47185 ,  95.91557 ,
        79.800255,  94.631935,  92.23643 , 102.91822 , 107.42318 ,
        86.98244 ,  79.12536 ,  89.18542 ,  78.20033 ,  97.97649 ,
        99.727585,  96.328186,  93.96186 ,  94.09659 ,  81.9462  ,
        88.41964 ,  89.266685,  66.693924, 100.56238 ,  91.905594,
       108.87657 ,  87.995094,  94.53357 , 107.50508 ,  92.497444,
        94.66944 ,  79.87372 ,  88.57117 ,  78.73047 , 115.313354,
        85.50347 ,  78.84495 ,  92.50163 , 109.79097 , 100.41148 ,
        95.78868 ,  67.4249  ,  89.17322 ,  89.30812 ,  68.57117 ,
        86.34556 ,  80.49254 , 107.63083 , 105.237366, 100.545746,
        75.54477 ,  72.69763 ,  78.537476,  91.1862  ,  95.59509 ,
        83.64332 , 101.471695,  90.50975 ,  91.846825,  88.776855,
       102.92564 , 115.45949 ,  92.829926,  83.192474,  81.41025 ,
        96.147385, 100.04883 ,  96.785904,  82.41951 ,  97.71967 ,
       100.443695, 114.29921 ,  97.453156,  79.22832 , 104.39433 ,
        90.1579  ,  82.03485 ,  91.43674 ,  92.33092 , 121.59149 ,
        80.20567 ,  94.74401 ,  73.4091  ,  86.98055 , 112.225655,
        94.66745 ,  74.05777 ,  87.42677 ,  77.544266,  80.763245,
       105.19059 ,  90.595764,  88.70247 ,  88.24681 , 100.85237 ,
        70.32982 ,  87.647934,  75.42354 ,  80.47195 , 104.74485 ,
        97.069855,  91.233345, 100.66722 ,  80.649666,  80.68715 ],
      dtype=float32), array([ 85.53041 ,  97.228905,  87.02505 , 102.73941 , 110.41447 ,
        98.0477  ,  95.73797 ,  84.15393 , 108.258514,  83.97191 ,
       106.10396 ,  98.049255,  68.804405,  91.20714 , 102.47333 ,
        85.12207 , 109.71011 , 105.723854,  95.315956, 107.35004 ,
       111.48363 ,  87.608215, 102.32172 ,  86.69273 , 102.17233 ,
       106.55002 , 119.22492 ,  78.86699 ,  84.26332 ,  75.53295 ,
        90.42401 ,  86.28496 ,  80.2841  ,  85.545654, 100.77988 ,
        92.25009 ,  85.59581 ,  82.249374,  84.342926,  96.767784,
        79.638504,  65.27426 ,  96.12584 ,  94.83798 ,  86.24757 ,
        93.51107 ,  84.983574, 100.77503 ,  85.01349 ,  88.865944,
        83.71227 , 101.63333 ,  92.85357 , 100.16824 ,  85.43822 ,
        98.94224 ,  79.57526 ,  89.70829 ,  83.16819 ,  88.965515,
        95.25629 ,  98.094025,  69.98279 ,  90.703606,  86.13261 ,
        81.70354 ,  99.72974 ,  93.29903 ,  86.52199 ,  86.94881 ,
        84.90485 ,  98.83986 , 100.993225,  86.57171 ,  84.608665,
        85.31052 ,  94.933365,  90.331894, 105.886505,  87.26805 ,
        99.10916 , 104.14808 ,  87.07214 ,  94.166626,  85.16916 ,
        94.58537 ,  73.896454,  95.55347 ,  82.91746 ,  98.24966 ,
        81.481094,  97.960815, 111.32208 ,  86.37706 , 101.333916,
        92.62903 ,  76.23457 ,  44.064545,  87.20438 , 101.321785,
        87.507324,  70.678055, 105.84755 , 105.78736 ,  88.81535 ,
        91.203735,  86.69295 ,  97.42706 ,  98.38798 , 100.66264 ,
       100.695694,  93.58971 ,  97.4577  ,  88.59405 ,  91.57216 ,
        84.187645,  93.98308 ,  89.2912  , 108.31488 ,  89.29216 ,
        86.1611  , 110.419525,  67.14479 ,  59.688248, 104.19234 ,
        84.738525, 102.34545 ,  79.96733 ,  89.96096 ,  84.91319 ,
       103.012245,  87.53914 , 103.13943 ,  95.55347 ,  99.23253 ,
       100.60287 ,  93.83352 ,  96.43591 ,  92.045715,  89.106445,
       112.52845 ,  92.28703 , 101.36638 ,  93.41718 , 101.321785,
       110.671   ,  62.28852 ,  90.40985 ,  79.37234 ,  93.98831 ,
       108.53659 ,  84.67584 , 101.90347 ,  71.26195 ,  78.91712 ,
        70.7832  ,  71.107605, 119.30487 , 105.40771 ,  89.13102 ,
       109.34662 ,  90.92129 ,  88.28514 ,  93.24489 , 117.09407 ,
       104.97186 ,  95.37106 ,  72.12898 ,  90.04353 , 105.076225,
        84.67356 , 100.339645,  80.50745 ,  79.36934 ,  78.09503 ,
        94.653984,  82.67426 ,  81.26129 ,  83.463524,  98.27246 ,
        75.216934,  75.75263 ,  94.235   ,  71.758545,  77.56845 ,
        92.00473 ,  79.266495,  85.14208 , 100.55345 , 103.006226,
        91.9675  , 102.84007 ,  97.12476 ,  87.63016 , 103.770325,
        75.74338 ,  81.017044,  93.44203 ,  74.8327  ,  69.94385 ,
        76.81996 ,  81.84434 ,  95.73308 ,  94.502945,  81.55864 ,
        75.86484 ,  83.066696, 101.47865 ,  73.26579 ,  92.74853 ,
        74.7825  ,  94.77524 ,  92.440094,  91.71398 ,  90.48423 ,
       101.969086,  78.16763 ,  86.884186,  84.77973 ,  71.363235,
        93.84332 , 102.896255,  91.82486 ,  88.09378 ,  97.73378 ,
        81.97226 ,  62.999092, 112.71001 ,  84.41196 ,  91.132   ,
       112.813774,  95.53456 , 102.85363 ,  85.12316 , 107.046486,
        91.0027  ,  88.612045,  89.32393 ,  88.28749 ,  99.326416,
        70.42328 , 101.16875 ,  85.24608 ,  97.188416,  63.747833,
        83.91711 ,  92.97653 ,  95.52367 ,  86.81242 ,  89.5219  ],
      dtype=float32), array([ 92.55908 ,  91.001335,  87.82182 ,  81.13191 ,  86.5775  ,
       113.073074,  63.17192 , 100.70653 , 104.24722 ,  73.54706 ,
       114.75791 ,  91.93266 , 105.6922  ,  80.943115,  96.89545 ,
        68.16977 ,  84.709045,  83.59188 , 107.76311 ,  87.21338 ,
        90.864655,  83.12494 ,  84.55064 ,  85.49216 ,  88.37447 ,
        68.60561 ,  95.96909 ,  78.31731 ,  99.442505,  91.82588 ,
        71.08208 ,  81.297485,  67.23245 , 119.71575 ,  85.96831 ,
        87.75958 ,  73.84713 ,  85.31125 ,  82.92769 , 103.84218 ,
        82.35199 ,  68.745735,  88.47649 ,  92.092834,  78.38542 ,
       101.63336 , 113.51587 ,  96.57518 ,  89.96953 ,  91.98741 ,
        94.66786 ,  84.97028 ,  97.806625,  79.34213 , 106.04738 ,
        76.89357 ,  97.62993 ,  77.15397 ,  99.20114 ,  83.425995,
        94.7445  ,  98.02891 ,  59.998447, 102.77266 ,  93.23462 ,
        90.89189 ,  92.963974,  88.55386 ,  95.027916, 113.11509 ,
       101.820694,  98.49378 ,  77.228195, 104.39201 ,  91.793335,
        94.77391 ,  74.81325 ,  93.35574 , 102.49281 , 102.32073 ,
        72.02081 ,  83.14561 ,  91.45438 ,  80.37922 ,  88.07026 ,
       121.45958 ,  76.60016 ,  87.49511 ,  97.770004, 101.16363 ,
        91.80614 , 114.82372 , 102.720276,  87.18152 ,  96.002075,
        82.99021 ,  73.56998 ,  90.17056 ,  91.84912 ,  61.27504 ,
        65.99461 ,  91.567184,  87.703064,  84.409065,  93.463104,
        92.576584, 112.521614,  90.447624,  95.37633 ,  73.1129  ,
        93.994064,  82.82463 ,  99.71832 ,  75.13901 , 106.90834 ,
        78.9449  ,  86.383316,  87.75765 ,  97.65628 , 100.615326,
        90.024734,  99.286514, 100.93616 ,  81.86853 ,  77.2644  ,
        86.4711  ,  82.69031 ,  99.49155 ,  86.64431 ,  90.94911 ,
        69.97926 ,  97.35399 , 100.11855 ,  88.77678 ,  86.69753 ,
       125.98255 , 109.94875 ,  92.19879 ,  74.01635 ,  98.26073 ,
        67.29845 ,  90.910194,  84.36398 ,  79.62297 ,  94.807495,
       102.91881 ,  83.15155 ,  81.857605,  97.09833 ,  96.357666,
       123.9807  , 124.34881 ,  76.46022 ,  99.08645 , 106.12732 ,
        81.6245  ,  83.570435, 101.33095 , 106.77356 ,  87.30509 ,
       104.67009 ,  86.08823 ,  75.873566,  97.063774,  89.04144 ,
        91.84603 ,  87.678955,  79.25844 ,  61.069393,  82.683105,
        93.2384  , 110.06326 ,  74.08769 ,  92.97663 ,  83.80837 ,
       107.82012 ,  97.137405, 104.49958 ,  91.69846 ,  86.11784 ,
       109.65495 ,  97.55389 ,  85.11042 ,  89.059395,  83.99801 ,
        74.77641 ,  82.322586,  94.54586 ,  79.20656 ,  88.5087  ,
        72.33391 , 101.767456,  89.98006 ,  82.999855,  90.265   ,
        90.618164,  90.234024,  84.21248 , 109.857346,  84.13036 ,
        80.61241 , 105.14108 ,  87.30079 ,  77.19628 ,  78.93936 ,
       104.705055,  87.664635,  92.10594 ,  68.965836,  86.65344 ,
        92.657166,  79.99277 ,  94.18196 ,  92.90703 ,  90.46176 ,
